0,1,0,0,0,-1.5708,-0
0.02,0.9998,0.004,0.019999,0.0039997,-1.5908,-0.0039997
0.04,0.9992,0.008,0.039989,0.0079979,-1.6108,-0.0079979
0.06,0.9982,0.012,0.059964,0.011993,-1.6308,-0.011993
0.08,0.9968,0.016,0.079915,0.015983,-1.6508,-0.015983
0.1,0.995,0.02,0.099833,0.019967,-1.6708,-0.019967
0.12,0.99281,0.024,0.11971,0.023942,-1.6908,-0.023942
0.14,0.99022,0.028,0.13954,0.027909,-1.7108,-0.027909
0.16,0.98723,0.032,0.15932,0.031864,-1.7308,-0.031864
0.18,0.98384,0.036,0.17903,0.035806,-1.7508,-0.035806
0.2,0.98007,0.04,0.19867,0.039734,-1.7708,-0.039734
0.22,0.9759,0.044,0.21823,0.043646,-1.7908,-0.043646
0.24,0.97134,0.048,0.2377,0.047541,-1.8108,-0.047541
0.26,0.96639,0.052,0.25708,0.051416,-1.8308,-0.051416
0.28,0.96106,0.056,0.27636,0.055271,-1.8508,-0.055271
0.3,0.95534,0.06,0.29552,0.059104,-1.8708,-0.059104
0.32,0.94924,0.064,0.31457,0.062913,-1.8908,-0.062913
0.34,0.94275,0.068,0.33349,0.066697,-1.9108,-0.066697
0.36,0.9359,0.072,0.35227,0.070455,-1.9308,-0.070455
0.38,0.92866,0.076,0.37092,0.074184,-1.9508,-0.074184
0.4,0.92106,0.08,0.38942,0.077884,-1.9708,-0.077884
0.42,0.91309,0.084,0.40776,0.081552,-1.9908,-0.081552
0.44,0.90475,0.088,0.42594,0.085188,-2.0108,-0.085188
0.46,0.89605,0.092,0.44395,0.08879,-2.0308,-0.08879
0.48,0.88699,0.096,0.46178,0.092356,-2.0508,-0.092356
0.5,0.87758,0.1,0.47943,0.095885,-2.0708,-0.095885
0.52,0.86782,0.104,0.49688,0.099376,-2.0908,-0.099376
0.54,0.85771,0.108,0.51414,0.10283,-2.1108,-0.10283
0.56,0.84726,0.112,0.53119,0.10624,-2.1308,-0.10624
0.58,0.83646,0.116,0.54802,0.1096,-2.1508,-0.1096
0.6,0.82534,0.12,0.56464,0.11293,-2.1708,-0.11293
0.62,0.81388,0.124,0.58104,0.11621,-2.1908,-0.11621
0.64,0.8021,0.128,0.5972,0.11944,-2.2108,-0.11944
0.66,0.78999,0.132,0.61312,0.12262,-2.2308,-0.12262
0.68,0.77757,0.136,0.62879,0.12576,-2.2508,-0.12576
0.7,0.76484,0.14,0.64422,0.12884,-2.2708,-0.12884
0.72,0.75181,0.144,0.65938,0.13188,-2.2908,-0.13188
0.74,0.73847,0.148,0.67429,0.13486,-2.3108,-0.13486
0.76,0.72484,0.152,0.68892,0.13778,-2.3308,-0.13778
0.78,0.71091,0.156,0.70328,0.14066,-2.3508,-0.14066
0.8,0.69671,0.16,0.71736,0.14347,-2.3708,-0.14347
0.82,0.68222,0.164,0.73115,0.14623,-2.3908,-0.14623
0.84,0.66746,0.168,0.74464,0.14893,-2.4108,-0.14893
0.86,0.65244,0.172,0.75784,0.15157,-2.4308,-0.15157
0.88,0.63715,0.176,0.77074,0.15415,-2.4508,-0.15415
0.9,0.62161,0.18,0.78333,0.15667,-2.4708,-0.15667
0.92,0.60582,0.184,0.7956,0.15912,-2.4908,-0.15912
0.94,0.58979,0.188,0.80756,0.16151,-2.5108,-0.16151
0.96,0.57352,0.192,0.81919,0.16384,-2.5308,-0.16384
0.98,0.55702,0.196,0.8305,0.1661,-2.5508,-0.1661
1,0.5403,0.2,0.84147,0.16829,-2.5708,-0.16829
1.02,0.52337,0.204,0.85211,0.17042,-2.5908,-0.17042
1.04,0.50622,0.208,0.8624,0.17248,-2.6108,-0.17248
1.06,0.48887,0.212,0.87236,0.17447,-2.6308,-0.17447
1.08,0.47133,0.216,0.88196,0.17639,-2.6508,-0.17639
1.1,0.4536,0.22,0.89121,0.17824,-2.6708,-0.17824
1.12,0.43568,0.224,0.9001,0.18002,-2.6908,-0.18002
1.14,0.41759,0.228,0.90863,0.18173,-2.7108,-0.18173
1.16,0.39934,0.232,0.9168,0.18336,-2.7308,-0.18336
1.18,0.38092,0.236,0.92461,0.18492,-2.7508,-0.18492
1.2,0.36236,0.24,0.93204,0.18641,-2.7708,-0.18641
1.22,0.34365,0.244,0.9391,0.18782,-2.7908,-0.18782
1.24,0.3248,0.248,0.94578,0.18916,-2.8108,-0.18916
1.26,0.30582,0.252,0.95209,0.19042,-2.8308,-0.19042
1.28,0.28672,0.256,0.95802,0.1916,-2.8508,-0.1916
1.3,0.2675,0.26,0.96356,0.19271,-2.8708,-0.19271
1.32,0.24818,0.264,0.96872,0.19374,-2.8908,-0.19374
1.34,0.22875,0.268,0.97348,0.1947,-2.9108,-0.1947
1.36,0.20924,0.272,0.97786,0.19557,-2.9308,-0.19557
1.38,0.18964,0.276,0.98185,0.19637,-2.9508,-0.19637
1.4,0.16997,0.28,0.98545,0.19709,-2.9708,-0.19709
1.42,0.15023,0.284,0.98865,0.19773,-2.9908,-0.19773
1.44,0.13042,0.288,0.99146,0.19829,-3.0108,-0.19829
1.46,0.11057,0.292,0.99387,0.19877,-3.0308,-0.19877
1.48,0.090672,0.296,0.99588,0.19918,-3.0508,-0.19918
1.5,0.070737,0.3,0.99749,0.1995,-3.0708,-0.1995
1.52,0.050774,0.304,0.99871,0.19974,-3.0908,-0.19974
1.54,0.030791,0.308,0.99953,0.19991,-3.1108,-0.19991
1.56,0.010796,0.312,0.99994,0.19999,-3.1308,-0.19999
1.58,-0.0092035,0.316,0.99996,0.19999,-3.1508,-0.19999
1.6,-0.0292,0.32,0.99957,0.19991,-3.1708,-0.19991
1.62,-0.049184,0.324,0.99879,0.19976,-3.1908,-0.19976
1.64,-0.069148,0.328,0.99761,0.19952,-3.2108,-0.19952
1.66,-0.089085,0.332,0.99602,0.1992,-3.2308,-0.1992
1.68,-0.10899,0.336,0.99404,0.19881,-3.2508,-0.19881
1.7,-0.12884,0.34,0.99166,0.19833,-3.2708,-0.19833
1.72,-0.14865,0.344,0.98889,0.19778,-3.2908,-0.19778
1.74,-0.1684,0.348,0.98572,0.19714,-3.3108,-0.19714
1.76,-0.18808,0.352,0.98215,0.19643,-3.3308,-0.19643
1.78,-0.20768,0.356,0.9782,0.19564,-3.3508,-0.19564
1.8,-0.2272,0.36,0.97385,0.19477,-3.3708,-0.19477
1.82,-0.24663,0.364,0.96911,0.19382,-3.3908,-0.19382
1.84,-0.26596,0.368,0.96398,0.1928,-3.4108,-0.1928
1.86,-0.28519,0.372,0.95847,0.19169,-3.4308,-0.19169
1.88,-0.3043,0.376,0.95258,0.19052,-3.4508,-0.19052
1.9,-0.32329,0.38,0.9463,0.18926,-3.4708,-0.18926
1.92,-0.34215,0.384,0.93965,0.18793,-3.4908,-0.18793
1.94,-0.36087,0.388,0.93262,0.18652,-3.5108,-0.18652
1.96,-0.37945,0.392,0.92521,0.18504,-3.5308,-0.18504
1.98,-0.39788,0.396,0.91744,0.18349,-3.5508,-0.18349
2,-0.41615,0.4,0.9093,0.18186,-3.5708,-0.18186
2.02,-0.43425,0.404,0.90079,0.18016,-3.5908,-0.18016
2.04,-0.45218,0.408,0.89193,0.17839,-3.6108,-0.17839
2.06,-0.46992,0.412,0.88271,0.17654,-3.6308,-0.17654
2.08,-0.48748,0.416,0.87313,0.17463,-3.6508,-0.17463
2.1,-0.50485,0.42,0.86321,0.17264,-3.6708,-0.17264
2.12,-0.52201,0.424,0.85294,0.17059,-3.6908,-0.17059
2.14,-0.53896,0.428,0.84233,0.16847,-3.7108,-0.16847
2.16,-0.5557,0.432,0.83138,0.16628,-3.7308,-0.16628
2.18,-0.57221,0.436,0.8201,0.16402,-3.7508,-0.16402
2.2,-0.5885,0.44,0.8085,0.1617,-3.7708,-0.1617
2.22,-0.60455,0.444,0.79657,0.15931,-3.7908,-0.15931
2.24,-0.62036,0.448,0.78432,0.15686,-3.8108,-0.15686
2.26,-0.63592,0.452,0.77175,0.15435,-3.8308,-0.15435
2.28,-0.65123,0.456,0.75888,0.15178,-3.8508,-0.15178
2.3,-0.66628,0.46,0.74571,0.14914,-3.8708,-0.14914
2.32,-0.68106,0.464,0.73223,0.14645,-3.8908,-0.14645
2.34,-0.69556,0.468,0.71846,0.14369,-3.9108,-0.14369
2.36,-0.70979,0.472,0.70441,0.14088,-3.9308,-0.14088
2.38,-0.72374,0.476,0.69007,0.13801,-3.9508,-0.13801
2.4,-0.73739,0.48,0.67546,0.13509,-3.9708,-0.13509
2.42,-0.75075,0.484,0.66058,0.13212,-3.9908,-0.13212
2.44,-0.76382,0.488,0.64543,0.12909,-4.0108,-0.12909
2.46,-0.77657,0.492,0.63003,0.12601,-4.0308,-0.12601
2.48,-0.78901,0.496,0.61437,0.12287,-4.0508,-0.12287
2.5,-0.80114,0.5,0.59847,0.11969,-4.0708,-0.11969
2.52,-0.81295,0.504,0.58233,0.11647,-4.0908,-0.11647
2.54,-0.82444,0.508,0.56596,0.11319,-4.1108,-0.11319
2.56,-0.83559,0.512,0.54936,0.10987,-4.1308,-0.10987
2.58,-0.84641,0.516,0.53253,0.10651,-4.1508,-0.10651
2.6,-0.85689,0.52,0.5155,0.1031,-4.1708,-0.1031
2.62,-0.86703,0.524,0.49826,0.099652,-4.1908,-0.099652
2.64,-0.87682,0.528,0.48082,0.096165,-4.2108,-0.096165
2.66,-0.88626,0.532,0.46319,0.092638,-4.2308,-0.092638
2.68,-0.89534,0.536,0.44537,0.089075,-4.2508,-0.089075
2.7,-0.90407,0.54,0.42738,0.085476,-4.2708,-0.085476
2.72,-0.91244,0.544,0.40921,0.081843,-4.2908,-0.081843
2.74,-0.92044,0.548,0.39088,0.078177,-4.3108,-0.078177
2.76,-0.92807,0.552,0.3724,0.07448,-4.3308,-0.07448
2.78,-0.93533,0.556,0.35376,0.070753,-4.3508,-0.070753
2.8,-0.94222,0.56,0.33499,0.066998,-4.3708,-0.066998
2.82,-0.94873,0.564,0.31608,0.063216,-4.3908,-0.063216
2.84,-0.95486,0.568,0.29704,0.059408,-4.4108,-0.059408
2.86,-0.96061,0.572,0.27789,0.055577,-4.4308,-0.055577
2.88,-0.96598,0.576,0.25862,0.051724,-4.4508,-0.051724
2.9,-0.97096,0.58,0.23925,0.04785,-4.4708,-0.04785
2.92,-0.97555,0.584,0.21978,0.043957,-4.4908,-0.043957
2.94,-0.97975,0.588,0.20023,0.040046,-4.5108,-0.040046
2.96,-0.98356,0.592,0.1806,0.036119,-4.5308,-0.036119
2.98,-0.98697,0.596,0.16089,0.032178,-4.5508,-0.032178
3,-0.98999,0.6,0.14112,0.028224,-4.5708,-0.028224
3.02,-0.99262,0.604,0.12129,0.024259,-4.5908,-0.024259
3.04,-0.99484,0.608,0.10142,0.020284,-4.6108,-0.020284
3.06,-0.99667,0.612,0.081502,0.0163,-4.6308,-0.0163
3.08,-0.9981,0.616,0.061554,0.012311,-4.6508,-0.012311
3.1,-0.99914,0.62,0.041581,0.0083161,-4.6708,-0.0083161
3.12,-0.99977,0.624,0.021591,0.0043182,-4.6908,-0.0043182
3.14,-1,0.628,0.0015927,0.00031853,-4.7108,-0.00031853
3.16,-0.99983,0.632,-0.018406,-0.0036813,-4.7308,0.0036813
3.18,-0.99926,0.636,-0.038398,-0.0076796,-4.7508,0.0076796
3.2,-0.99829,0.64,-0.058374,-0.011675,-4.7708,0.011675
3.22,-0.99693,0.644,-0.078327,-0.015665,-4.7908,0.015665
3.24,-0.99516,0.648,-0.098249,-0.01965,-4.8108,0.01965
3.26,-0.993,0.652,-0.11813,-0.023626,-4.8308,0.023626
3.28,-0.99044,0.656,-0.13797,-0.027593,-4.8508,0.027593
3.3,-0.98748,0.66,-0.15775,-0.031549,-4.8708,0.031549
3.32,-0.98413,0.664,-0.17746,-0.035492,-4.8908,0.035492
3.34,-0.98038,0.668,-0.19711,-0.039422,-4.9108,0.039422
3.36,-0.97624,0.672,-0.21668,-0.043335,-4.9308,0.043335
3.38,-0.97172,0.676,-0.23616,-0.047231,-4.9508,0.047231
3.4,-0.9668,0.68,-0.25554,-0.051108,-4.9708,0.051108
3.42,-0.96149,0.684,-0.27482,-0.054965,-4.9908,0.054965
3.44,-0.95581,0.688,-0.294,-0.0588,-5.0108,0.0588
3.46,-0.94974,0.692,-0.31305,-0.062611,-5.0308,0.062611
3.48,-0.94328,0.696,-0.33199,-0.066397,-5.0508,0.066397
3.5,-0.93646,0.7,-0.35078,-0.070157,-5.0708,0.070157
3.52,-0.92925,0.704,-0.36944,-0.073888,-5.0908,0.073888
3.54,-0.92168,0.708,-0.38795,-0.07759,-5.1108,0.07759
3.56,-0.91374,0.712,-0.40631,-0.081261,-5.1308,0.081261
3.58,-0.90543,0.716,-0.4245,-0.0849,-5.1508,0.0849
3.6,-0.89676,0.72,-0.44252,-0.088504,-5.1708,0.088504
3.62,-0.88773,0.724,-0.46037,-0.092073,-5.1908,0.092073
3.64,-0.87835,0.728,-0.47803,-0.095605,-5.2108,0.095605
3.66,-0.86861,0.732,-0.4955,-0.099099,-5.2308,0.099099
3.68,-0.85853,0.736,-0.51277,-0.10255,-5.2508,0.10255
3.7,-0.8481,0.74,-0.52984,-0.10597,-5.2708,0.10597
3.72,-0.83733,0.744,-0.54669,-0.10934,-5.2908,0.10934
3.74,-0.82623,0.748,-0.56333,-0.11267,-5.3108,0.11267
3.76,-0.8148,0.752,-0.57974,-0.11595,-5.3308,0.11595
3.78,-0.80305,0.756,-0.59592,-0.11918,-5.3508,0.11918
3.8,-0.79097,0.76,-0.61186,-0.12237,-5.3708,0.12237
3.82,-0.77857,0.764,-0.62755,-0.12551,-5.3908,0.12551
3.84,-0.76587,0.768,-0.643,-0.1286,-5.4108,0.1286
3.86,-0.75285,0.772,-0.65819,-0.13164,-5.4308,0.13164
3.88,-0.73954,0.776,-0.67311,-0.13462,-5.4508,0.13462
3.9,-0.72593,0.78,-0.68777,-0.13755,-5.4708,0.13755
3.92,-0.71203,0.784,-0.70215,-0.14043,-5.4908,0.14043
3.94,-0.69785,0.788,-0.71625,-0.14325,-5.5108,0.14325
3.96,-0.68338,0.792,-0.73006,-0.14601,-5.5308,0.14601
3.98,-0.66865,0.796,-0.74358,-0.14872,-5.5508,0.14872
4,-0.65364,0.8,-0.7568,-0.15136,-5.5708,0.15136
4.02,-0.63838,0.804,-0.76972,-0.15394,-5.5908,0.15394
4.04,-0.62286,0.808,-0.78234,-0.15647,-5.6108,0.15647
4.06,-0.60709,0.812,-0.79464,-0.15893,-5.6308,0.15893
4.08,-0.59107,0.816,-0.80662,-0.16132,-5.6508,0.16132
4.1,-0.57482,0.82,-0.81828,-0.16366,-5.6708,0.16366
4.12,-0.55834,0.824,-0.82961,-0.16592,-5.6908,0.16592
4.14,-0.54164,0.828,-0.84061,-0.16812,-5.7108,0.16812
4.16,-0.52472,0.832,-0.85127,-0.17025,-5.7308,0.17025
4.18,-0.50759,0.836,-0.8616,-0.17232,-5.7508,0.17232
4.2,-0.49026,0.84,-0.87158,-0.17432,-5.7708,0.17432
4.22,-0.47273,0.844,-0.88121,-0.17624,-5.7908,0.17624
4.24,-0.45501,0.848,-0.89048,-0.1781,-5.8108,0.1781
4.26,-0.43712,0.852,-0.89941,-0.17988,-5.8308,0.17988
4.28,-0.41904,0.856,-0.90797,-0.18159,-5.8508,0.18159
4.3,-0.4008,0.86,-0.91617,-0.18323,-5.8708,0.18323
4.32,-0.3824,0.864,-0.924,-0.1848,-5.8908,0.1848
4.34,-0.36384,0.868,-0.93146,-0.18629,-5.9108,0.18629
4.36,-0.34514,0.872,-0.93855,-0.18771,-5.9308,0.18771
4.38,-0.3263,0.876,-0.94527,-0.18905,-5.9508,0.18905
4.4,-0.30733,0.88,-0.9516,-0.19032,-5.9708,0.19032
4.42,-0.28824,0.884,-0.95756,-0.19151,-5.9908,0.19151
4.44,-0.26903,0.888,-0.96313,-0.19263,-6.0108,0.19263
4.46,-0.24972,0.892,-0.96832,-0.19366,-6.0308,0.19366
4.48,-0.2303,0.896,-0.97312,-0.19462,-6.0508,0.19462
4.5,-0.2108,0.9,-0.97753,-0.19551,-6.0708,0.19551
4.52,-0.1912,0.904,-0.98155,-0.19631,-6.0908,0.19631
4.54,-0.17154,0.908,-0.98518,-0.19704,-6.1108,0.19704
4.56,-0.1518,0.912,-0.98841,-0.19768,-6.1308,0.19768
4.58,-0.132,0.916,-0.99125,-0.19825,-6.1508,0.19825
4.6,-0.11215,0.92,-0.99369,-0.19874,-6.1708,0.19874
4.62,-0.092258,0.924,-0.99574,-0.19915,-6.1908,0.19915
4.64,-0.072326,0.928,-0.99738,-0.19948,-6.2108,0.19948
4.66,-0.052365,0.932,-0.99863,-0.19973,-6.2308,0.19973
4.68,-0.032383,0.936,-0.99948,-0.1999,-6.2508,0.1999
4.7,-0.012389,0.94,-0.99992,-0.19998,-6.2708,0.19998
4.72,0.0076109,0.944,-0.99997,-0.19999,-6.2908,0.19999
4.74,0.027608,0.948,-0.99962,-0.19992,-6.3108,0.19992
4.76,0.047593,0.952,-0.99887,-0.19977,-6.3308,0.19977
4.78,0.06756,0.956,-0.99772,-0.19954,-6.3508,0.19954
4.8,0.087499,0.96,-0.99616,-0.19923,-6.3708,0.19923
4.82,0.1074,0.964,-0.99422,-0.19884,-6.3908,0.19884
4.84,0.12726,0.968,-0.99187,-0.19837,-6.4108,0.19837
4.86,0.14708,0.972,-0.98913,-0.19783,-6.4308,0.19783
4.88,0.16683,0.976,-0.98599,-0.1972,-6.4508,0.1972
4.9,0.18651,0.98,-0.98245,-0.19649,-6.4708,0.19649
4.92,0.20612,0.984,-0.97853,-0.19571,-6.4908,0.19571
4.94,0.22565,0.988,-0.97421,-0.19484,-6.5108,0.19484
4.96,0.24509,0.992,-0.9695,-0.1939,-6.5308,0.1939
4.98,0.26443,0.996,-0.96441,-0.19288,-6.5508,0.19288
5,0.28366,1,-0.95892,-0.19178,-6.5708,0.19178
5.02,0.30278,1.004,-0.95306,-0.19061,-6.5908,0.19061
5.04,0.32178,1.008,-0.94681,-0.18936,-6.6108,0.18936
5.06,0.34065,1.012,-0.94019,-0.18804,-6.6308,0.18804
5.08,0.35939,1.016,-0.93319,-0.18664,-6.6508,0.18664
5.1,0.37798,1.02,-0.92581,-0.18516,-6.6708,0.18516
5.12,0.39642,1.024,-0.91807,-0.18361,-6.6908,0.18361
5.14,0.4147,1.028,-0.90996,-0.18199,-6.7108,0.18199
5.16,0.43281,1.032,-0.90148,-0.1803,-6.7308,0.1803
5.18,0.45076,1.036,-0.89265,-0.17853,-6.7508,0.17853
5.2,0.46852,1.04,-0.88345,-0.17669,-6.7708,0.17669
5.22,0.48609,1.044,-0.87391,-0.17478,-6.7908,0.17478
5.24,0.50347,1.048,-0.86401,-0.1728,-6.8108,0.1728
5.26,0.52065,1.052,-0.85377,-0.17075,-6.8308,0.17075
5.28,0.53762,1.056,-0.84319,-0.16864,-6.8508,0.16864
5.3,0.55437,1.06,-0.83227,-0.16645,-6.8708,0.16645
5.32,0.57091,1.064,-0.82101,-0.1642,-6.8908,0.1642
5.34,0.58721,1.068,-0.80943,-0.16189,-6.9108,0.16189
5.36,0.60328,1.072,-0.79753,-0.15951,-6.9308,0.15951
5.38,0.61911,1.076,-0.7853,-0.15706,-6.9508,0.15706
5.4,0.63469,1.08,-0.77276,-0.15455,-6.9708,0.15455
5.42,0.65002,1.084,-0.75992,-0.15198,-6.9908,0.15198
5.44,0.66509,1.088,-0.74677,-0.14935,-7.0108,0.14935
5.46,0.67989,1.092,-0.73332,-0.14666,-7.0308,0.14666
5.48,0.69442,1.096,-0.71957,-0.14391,-7.0508,0.14391
5.5,0.70867,1.1,-0.70554,-0.14111,-7.0708,0.14111
5.52,0.72264,1.104,-0.69123,-0.13825,-7.0908,0.13825
5.54,0.73632,1.108,-0.67664,-0.13533,-7.1108,0.13533
5.56,0.7497,1.112,-0.66178,-0.13236,-7.1308,0.13236
5.58,0.76279,1.116,-0.64665,-0.12933,-7.1508,0.12933
5.6,0.77557,1.12,-0.63127,-0.12625,-7.1708,0.12625
5.62,0.78804,1.124,-0.61563,-0.12313,-7.1908,0.12313
5.64,0.80019,1.128,-0.59975,-0.11995,-7.2108,0.11995
5.66,0.81202,1.132,-0.58362,-0.11672,-7.2308,0.11672
5.68,0.82353,1.136,-0.56727,-0.11345,-7.2508,0.11345
5.7,0.83471,1.14,-0.55069,-0.11014,-7.2708,0.11014
5.72,0.84556,1.144,-0.53388,-0.10678,-7.2908,0.10678
5.74,0.85607,1.148,-0.51687,-0.10337,-7.3108,0.10337
5.76,0.86623,1.152,-0.49964,-0.099928,-7.3308,0.099928
5.78,0.87605,1.156,-0.48222,-0.096444,-7.3508,0.096444
5.8,0.88552,1.16,-0.4646,-0.09292,-7.3708,0.09292
5.82,0.89463,1.164,-0.4468,-0.08936,-7.3908,0.08936
5.84,0.90339,1.168,-0.42882,-0.085764,-7.4108,0.085764
5.86,0.91179,1.172,-0.41067,-0.082133,-7.4308,0.082133
5.88,0.91982,1.176,-0.39235,-0.07847,-7.4508,0.07847
5.9,0.92748,1.18,-0.37388,-0.074775,-7.4708,0.074775
5.92,0.93477,1.184,-0.35525,-0.071051,-7.4908,0.071051
5.94,0.94169,1.188,-0.33649,-0.067298,-7.5108,0.067298
5.96,0.94823,1.192,-0.31759,-0.063518,-7.5308,0.063518
5.98,0.95439,1.196,-0.29856,-0.059712,-7.5508,0.059712
6,0.96017,1.2,-0.27942,-0.055883,-7.5708,0.055883
6.02,0.96557,1.204,-0.26016,-0.052031,-7.5908,0.052031
6.04,0.97058,1.208,-0.2408,-0.048159,-7.6108,0.048159
6.06,0.9752,1.212,-0.22134,-0.044267,-7.6308,0.044267
6.08,0.97943,1.216,-0.20179,-0.040358,-7.6508,0.040358
6.1,0.98327,1.22,-0.18216,-0.036433,-7.6708,0.036433
6.12,0.98671,1.224,-0.16246,-0.032492,-7.6908,0.032492
6.14,0.98977,1.228,-0.1427,-0.028539,-7.7108,0.028539
6.16,0.99242,1.232,-0.12287,-0.024575,-7.7308,0.024575
6.18,0.99468,1.236,-0.103,-0.0206,-7.7508,0.0206
6.2,0.99654,1.24,-0.083089,-0.016618,-7.7708,0.016618
6.22,0.998,1.244,-0.063143,-0.012629,-7.7908,0.012629
6.24,0.99907,1.248,-0.043172,-0.0086344,-7.8108,0.0086344
6.26,0.99973,1.252,-0.023183,-0.0046366,-7.8308,0.0046366
6.28,0.99999,1.256,-0.0031853,-0.00063706,-7.8508,0.00063706
6.3,0.99986,1.26,0.016814,0.0033628,-7.8708,-0.0033628
6.32,0.99932,1.264,0.036806,0.0073613,-7.8908,-0.0073613
