0,1,0,0,0,-1.5708,-0
12.64,0.99729,2.528,0.073563,0.014713,-14.211,-0.014713
12.66,0.99562,2.532,0.093493,0.018699,-14.231,-0.018699
12.68,0.99355,2.536,0.11339,0.022677,-14.251,-0.022677
12.7,0.99108,2.54,0.13323,0.026646,-14.271,-0.026646
12.72,0.98822,2.544,0.15303,0.030605,-14.291,-0.030605
12.74,0.98496,2.548,0.17276,0.034552,-14.311,-0.034552
12.76,0.98131,2.552,0.19242,0.038484,-14.331,-0.038484
12.78,0.97727,2.556,0.21201,0.042402,-14.351,-0.042402
12.8,0.97283,2.56,0.23151,0.046302,-14.371,-0.046302
12.82,0.96801,2.564,0.25092,0.050184,-14.391,-0.050184
12.84,0.9628,2.568,0.27023,0.054046,-14.411,-0.054046
12.86,0.9572,2.572,0.28943,0.057886,-14.431,-0.057886
12.88,0.95122,2.576,0.30851,0.061703,-14.451,-0.061703
12.9,0.94486,2.58,0.32747,0.065495,-14.471,-0.065495
12.92,0.93812,2.584,0.3463,0.069261,-14.491,-0.069261
12.94,0.93101,2.588,0.365,0.072999,-14.511,-0.072999
12.96,0.92352,2.592,0.38354,0.076709,-14.531,-0.076709
12.98,0.91567,2.596,0.40194,0.080387,-14.551,-0.080387
13,0.90745,2.6,0.42017,0.084033,-14.571,-0.084033
13.02,0.89886,2.604,0.43823,0.087646,-14.591,-0.087646
13.04,0.88992,2.608,0.45612,0.091224,-14.611,-0.091224
13.06,0.88062,2.612,0.47383,0.094765,-14.631,-0.094765
13.08,0.87097,2.616,0.49134,0.098268,-14.651,-0.098268
13.1,0.86097,2.62,0.50866,0.10173,-14.671,-0.10173
13.12,0.85062,2.624,0.52578,0.10516,-14.691,-0.10516
13.14,0.83994,2.628,0.54268,0.10854,-14.711,-0.10854
13.16,0.82892,2.632,0.55937,0.11187,-14.731,-0.11187
13.18,0.81756,2.636,0.57584,0.11517,-14.751,-0.11517
13.2,0.80588,2.64,0.59207,0.11841,-14.771,-0.11841
13.22,0.79388,2.644,0.60807,0.12161,-14.791,-0.12161
13.24,0.78156,2.648,0.62383,0.12477,-14.811,-0.12477
13.26,0.76893,2.652,0.63933,0.12787,-14.831,-0.12787
13.28,0.75599,2.656,0.65458,0.13092,-14.851,-0.13092
13.3,0.74275,2.66,0.66957,0.13391,-14.871,-0.13391
13.32,0.72921,2.664,0.68429,0.13686,-14.891,-0.13686
13.34,0.71538,2.668,0.69874,0.13975,-14.911,-0.13975
13.36,0.70126,2.672,0.7129,0.14258,-14.931,-0.14258
13.38,0.68687,2.676,0.72678,0.14536,-14.951,-0.14536
13.4,0.67219,2.68,0.74038,0.14808,-14.971,-0.14808
13.42,0.65725,2.684,0.75367,0.15073,-14.991,-0.15073
13.44,0.64205,2.688,0.76666,0.15333,-15.011,-0.15333
13.46,0.62659,2.692,0.77935,0.15587,-15.031,-0.15587
13.48,0.61088,2.696,0.79173,0.15835,-15.051,-0.15835
13.5,0.59492,2.7,0.80378,0.16076,-15.071,-0.16076
13.52,0.57873,2.704,0.81552,0.1631,-15.091,-0.1631
13.54,0.5623,2.708,0.82693,0.16539,-15.111,-0.16539
13.56,0.54565,2.712,0.83801,0.1676,-15.131,-0.1676
13.58,0.52878,2.716,0.84876,0.16975,-15.151,-0.16975
13.6,0.5117,2.72,0.85916,0.17183,-15.171,-0.17183
13.62,0.49442,2.724,0.86922,0.17384,-15.191,-0.17384
13.64,0.47694,2.728,0.87894,0.17579,-15.211,-0.17579
13.66,0.45926,2.732,0.8883,0.17766,-15.231,-0.17766
13.68,0.44141,2.736,0.89731,0.17946,-15.251,-0.17946
13.7,0.42337,2.74,0.90595,0.18119,-15.271,-0.18119
13.72,0.40517,2.744,0.91424,0.18285,-15.291,-0.18285
13.74,0.38681,2.748,0.92216,0.18443,-15.311,-0.18443
13.76,0.36829,2.752,0.92971,0.18594,-15.331,-0.18594
13.78,0.34962,2.756,0.93689,0.18738,-15.351,-0.18738
13.8,0.33081,2.76,0.9437,0.18874,-15.371,-0.18874
13.82,0.31188,2.764,0.95012,0.19002,-15.391,-0.19002
13.84,0.29281,2.768,0.95617,0.19123,-15.411,-0.19123
13.86,0.27363,2.772,0.96183,0.19237,-15.431,-0.19237
13.88,0.25434,2.776,0.96711,0.19342,-15.451,-0.19342
13.9,0.23495,2.78,0.97201,0.1944,-15.471,-0.1944
13.92,0.21546,2.784,0.97651,0.1953,-15.491,-0.1953
13.94,0.19589,2.788,0.98063,0.19613,-15.511,-0.19613
13.96,0.17624,2.792,0.98435,0.19687,-15.531,-0.19687
13.98,0.15652,2.796,0.98767,0.19753,-15.551,-0.19753
14,0.13674,2.8,0.99061,0.19812,-15.571,-0.19812
14.02,0.1169,2.804,0.99314,0.19863,-15.591,-0.19863
14.04,0.097014,2.808,0.99528,0.19906,-15.611,-0.19906
14.06,0.07709,2.812,0.99702,0.1994,-15.631,-0.1994
14.08,0.057136,2.816,0.99837,0.19967,-15.651,-0.19967
14.1,0.037158,2.82,0.99931,0.19986,-15.671,-0.19986
14.12,0.017166,2.824,0.99985,0.19997,-15.691,-0.19997
14.14,-0.0028331,2.828,1,0.2,-15.711,-0.2
14.16,-0.022831,2.832,0.99974,0.19995,-15.731,-0.19995
14.18,-0.04282,2.836,0.99908,0.19982,-15.751,-0.19982
14.2,-0.062792,2.84,0.99803,0.19961,-15.771,-0.19961
14.22,-0.082738,2.844,0.99657,0.19931,-15.791,-0.19931
14.24,-0.10265,2.848,0.99472,0.19894,-15.811,-0.19894
14.26,-0.12252,2.852,0.99247,0.19849,-15.831,-0.19849
14.28,-0.14235,2.856,0.98982,0.19796,-15.851,-0.19796
14.3,-0.16211,2.86,0.98677,0.19735,-15.871,-0.19735
14.32,-0.18182,2.864,0.98333,0.19667,-15.891,-0.19667
14.34,-0.20145,2.868,0.9795,0.1959,-15.911,-0.1959
14.36,-0.22099,2.872,0.97528,0.19506,-15.931,-0.19506
14.38,-0.24045,2.876,0.97066,0.19413,-15.951,-0.19413
14.4,-0.25982,2.88,0.96566,0.19313,-15.971,-0.19313
14.42,-0.27908,2.884,0.96027,0.19205,-15.991,-0.19205
14.44,-0.29823,2.888,0.9545,0.1909,-16.011,-0.1909
14.46,-0.31725,2.892,0.94834,0.18967,-16.031,-0.18967
14.48,-0.33616,2.896,0.94181,0.18836,-16.051,-0.18836
14.5,-0.35492,2.9,0.9349,0.18698,-16.071,-0.18698
14.52,-0.37355,2.904,0.92761,0.18552,-16.091,-0.18552
14.54,-0.39203,2.908,0.91995,0.18399,-16.111,-0.18399
14.56,-0.41035,2.912,0.91193,0.18239,-16.131,-0.18239
14.58,-0.4285,2.916,0.90354,0.18071,-16.151,-0.18071
14.6,-0.44648,2.92,0.89479,0.17896,-16.171,-0.17896
14.62,-0.46429,2.924,0.88568,0.17714,-16.191,-0.17714
14.64,-0.48191,2.928,0.87622,0.17524,-16.211,-0.17524
14.66,-0.49934,2.932,0.86641,0.17328,-16.231,-0.17328
14.68,-0.51656,2.936,0.85625,0.17125,-16.251,-0.17125
14.7,-0.53358,2.94,0.84575,0.16915,-16.271,-0.16915
14.72,-0.55039,2.944,0.83491,0.16698,-16.291,-0.16698
14.74,-0.56698,2.948,0.82373,0.16475,-16.311,-0.16475
14.76,-0.58334,2.952,0.81223,0.16245,-16.331,-0.16245
14.78,-0.59947,2.956,0.8004,0.16008,-16.351,-0.16008
14.8,-0.61535,2.96,0.78825,0.15765,-16.371,-0.15765
14.82,-0.63099,2.964,0.77579,0.15516,-16.391,-0.15516
14.84,-0.64638,2.968,0.76301,0.1526,-16.411,-0.1526
14.86,-0.66151,2.972,0.74993,0.14999,-16.431,-0.14999
14.88,-0.67638,2.976,0.73656,0.14731,-16.451,-0.14731
14.9,-0.69097,2.98,0.72288,0.14458,-16.471,-0.14458
14.92,-0.70529,2.984,0.70892,0.14178,-16.491,-0.14178
14.94,-0.71933,2.988,0.69467,0.13893,-16.511,-0.13893
14.96,-0.73308,2.992,0.68015,0.13603,-16.531,-0.13603
14.98,-0.74653,2.996,0.66535,0.13307,-16.551,-0.13307
15,-0.75969,3,0.65029,0.13006,-16.571,-0.13006
15.02,-0.77254,3.004,0.63497,0.12699,-16.591,-0.12699
15.04,-0.78508,3.008,0.61939,0.12388,-16.611,-0.12388
15.06,-0.79731,3.012,0.60356,0.12071,-16.631,-0.12071
15.08,-0.80923,3.016,0.5875,0.1175,-16.651,-0.1175
15.1,-0.82081,3.02,0.5712,0.11424,-16.671,-0.11424
15.12,-0.83207,3.024,0.55467,0.11093,-16.691,-0.11093
15.14,-0.843,3.028,0.53792,0.10758,-16.711,-0.10758
15.16,-0.85359,3.032,0.52095,0.10419,-16.731,-0.10419
15.18,-0.86383,3.036,0.50377,0.10075,-16.751,-0.10075
15.2,-0.87374,3.04,0.4864,0.09728,-16.771,-0.09728
15.22,-0.88329,3.044,0.46883,0.093766,-16.791,-0.093766
15.24,-0.89249,3.048,0.45107,0.090214,-16.811,-0.090214
15.26,-0.90133,3.052,0.43313,0.086626,-16.831,-0.086626
15.28,-0.90981,3.056,0.41502,0.083004,-16.851,-0.083004
15.3,-0.91793,3.06,0.39674,0.079348,-16.871,-0.079348
15.32,-0.92568,3.064,0.3783,0.075661,-16.891,-0.075661
15.34,-0.93306,3.068,0.35972,0.071943,-16.911,-0.071943
15.36,-0.94007,3.072,0.34098,0.068197,-16.931,-0.068197
15.38,-0.9467,3.076,0.32212,0.064423,-16.951,-0.064423
15.4,-0.95295,3.08,0.30312,0.060624,-16.971,-0.060624
15.42,-0.95882,3.084,0.284,0.0568,-16.991,-0.0568
15.44,-0.96431,3.088,0.26477,0.052954,-17.011,-0.052954
15.46,-0.96941,3.092,0.24543,0.049086,-17.031,-0.049086
15.48,-0.97413,3.096,0.22599,0.045199,-17.051,-0.045199
15.5,-0.97845,3.1,0.20647,0.041293,-17.071,-0.041293
15.52,-0.98239,3.104,0.18686,0.037372,-17.091,-0.037372
15.54,-0.98593,3.108,0.16717,0.033435,-17.111,-0.033435
15.56,-0.98907,3.112,0.14742,0.029485,-17.131,-0.029485
15.58,-0.99182,3.116,0.12761,0.025523,-17.151,-0.025523
15.6,-0.99418,3.12,0.10775,0.021551,-17.171,-0.021551
15.62,-0.99613,3.124,0.08785,0.01757,-17.191,-0.01757
15.64,-0.99769,3.128,0.067911,0.013582,-17.211,-0.013582
15.66,-0.99885,3.132,0.047945,0.009589,-17.231,-0.009589
15.68,-0.99961,3.136,0.02796,0.0055919,-17.251,-0.0055919
15.7,-0.99997,3.14,0.0079632,0.0015926,-17.271,-0.0015926
15.72,-0.99993,3.144,-0.012036,-0.0024073,-17.291,0.0024073
15.74,-0.99949,3.148,-0.032031,-0.0064063,-17.311,0.0064063
15.76,-0.99865,3.152,-0.052013,-0.010403,-17.331,0.010403
15.78,-0.99741,3.156,-0.071974,-0.014395,-17.351,0.014395
15.8,-0.99577,3.16,-0.091907,-0.018381,-17.371,0.018381
15.82,-0.99373,3.164,-0.1118,-0.02236,-17.391,0.02236
15.84,-0.9913,3.168,-0.13165,-0.026331,-17.411,0.026331
15.86,-0.98846,3.172,-0.15145,-0.03029,-17.431,0.03029
15.88,-0.98524,3.176,-0.17119,-0.034238,-17.451,0.034238
15.9,-0.98162,3.18,-0.19086,-0.038172,-17.471,0.038172
15.92,-0.9776,3.184,-0.21045,-0.04209,-17.491,0.04209
15.94,-0.9732,3.188,-0.22996,-0.045992,-17.511,0.045992
15.96,-0.96841,3.192,-0.24938,-0.049875,-17.531,0.049875
15.98,-0.96323,3.196,-0.26869,-0.053739,-17.551,0.053739
16,-0.95766,3.2,-0.2879,-0.057581,-17.571,0.057581
16.02,-0.95171,3.204,-0.307,-0.0614,-17.591,0.0614
16.04,-0.94538,3.208,-0.32597,-0.065194,-17.611,0.065194
16.06,-0.93867,3.212,-0.34481,-0.068962,-17.631,0.068962
16.08,-0.93159,3.216,-0.36351,-0.072703,-17.651,0.072703
16.1,-0.92413,3.22,-0.38207,-0.076414,-17.671,0.076414
16.12,-0.91631,3.224,-0.40048,-0.080095,-17.691,0.080095
16.14,-0.90811,3.228,-0.41872,-0.083744,-17.711,0.083744
16.16,-0.89956,3.232,-0.4368,-0.08736,-17.731,0.08736
16.18,-0.89064,3.236,-0.4547,-0.09094,-17.751,0.09094
16.2,-0.88137,3.24,-0.47242,-0.094484,-17.771,0.094484
16.22,-0.87175,3.244,-0.48995,-0.097991,-17.791,0.097991
16.24,-0.86178,3.248,-0.50729,-0.10146,-17.811,0.10146
16.26,-0.85146,3.252,-0.52442,-0.10488,-17.831,0.10488
16.28,-0.8408,3.256,-0.54135,-0.10827,-17.851,0.10827
16.3,-0.82981,3.26,-0.55805,-0.11161,-17.871,0.11161
16.32,-0.81848,3.264,-0.57454,-0.11491,-17.891,0.11491
16.34,-0.80683,3.268,-0.59079,-0.11816,-17.911,0.11816
16.36,-0.79485,3.272,-0.60681,-0.12136,-17.931,0.12136
16.38,-0.78256,3.276,-0.62258,-0.12452,-17.951,0.12452
16.4,-0.76995,3.28,-0.63811,-0.12762,-17.971,0.12762
16.42,-0.75703,3.284,-0.65338,-0.13068,-17.991,0.13068
16.44,-0.74381,3.288,-0.66839,-0.13368,-18.011,0.13368
16.46,-0.7303,3.292,-0.68313,-0.13663,-18.031,0.13663
16.48,-0.71649,3.296,-0.6976,-0.13952,-18.051,0.13952
16.5,-0.7024,3.3,-0.71179,-0.14236,-18.071,0.14236
16.52,-0.68802,3.304,-0.72569,-0.14514,-18.091,0.14514
16.54,-0.67337,3.308,-0.7393,-0.14786,-18.111,0.14786
16.56,-0.65845,3.312,-0.75262,-0.15052,-18.131,0.15052
16.58,-0.64327,3.316,-0.76564,-0.15313,-18.151,0.15313
16.6,-0.62783,3.32,-0.77835,-0.15567,-18.171,0.15567
16.62,-0.61214,3.324,-0.79075,-0.15815,-18.191,0.15815
16.64,-0.5962,3.328,-0.80284,-0.16057,-18.211,0.16057
16.66,-0.58003,3.332,-0.8146,-0.16292,-18.231,0.16292
16.68,-0.56362,3.336,-0.82604,-0.16521,-18.251,0.16521
16.7,-0.54699,3.34,-0.83714,-0.16743,-18.271,0.16743
16.72,-0.53013,3.344,-0.84791,-0.16958,-18.291,0.16958
16.74,-0.51307,3.348,-0.85835,-0.17167,-18.311,0.17167
16.76,-0.4958,3.352,-0.86843,-0.17369,-18.331,0.17369
16.78,-0.47834,3.356,-0.87818,-0.17564,-18.351,0.17564
16.8,-0.46068,3.36,-0.88757,-0.17751,-18.371,0.17751
16.82,-0.44284,3.364,-0.8966,-0.17932,-18.391,0.17932
16.84,-0.42482,3.368,-0.90528,-0.18106,-18.411,0.18106
16.86,-0.40663,3.372,-0.91359,-0.18272,-18.431,0.18272
16.88,-0.38828,3.376,-0.92154,-0.18431,-18.451,0.18431
16.9,-0.36977,3.38,-0.92912,-0.18582,-18.471,0.18582
16.92,-0.35111,3.384,-0.93633,-0.18727,-18.491,0.18727
16.94,-0.33232,3.388,-0.94317,-0.18863,-18.511,0.18863
16.96,-0.31339,3.392,-0.94962,-0.18992,-18.531,0.18992
16.98,-0.29433,3.396,-0.9557,-0.19114,-18.551,0.19114
17,-0.27516,3.4,-0.9614,-0.19228,-18.571,0.19228
17.02,-0.25588,3.404,-0.96671,-0.19334,-18.591,0.19334
17.04,-0.2365,3.408,-0.97163,-0.19433,-18.611,0.19433
17.06,-0.21702,3.412,-0.97617,-0.19523,-18.631,0.19523
17.08,-0.19745,3.416,-0.98031,-0.19606,-18.651,0.19606
17.1,-0.17781,3.42,-0.98407,-0.19681,-18.671,0.19681
17.12,-0.15809,3.424,-0.98742,-0.19748,-18.691,0.19748
17.14,-0.13831,3.428,-0.99039,-0.19808,-18.711,0.19808
17.16,-0.11848,3.432,-0.99296,-0.19859,-18.731,0.19859
17.18,-0.098599,3.436,-0.99513,-0.19903,-18.751,0.19903
17.2,-0.078678,3.44,-0.9969,-0.19938,-18.771,0.19938
17.22,-0.058726,3.444,-0.99827,-0.19965,-18.791,0.19965
17.24,-0.03875,3.448,-0.99925,-0.19985,-18.811,0.19985
17.26,-0.018758,3.452,-0.99982,-0.19996,-18.831,0.19996
17.28,0.0012404,3.456,-1,-0.2,-18.851,0.2
17.3,0.021239,3.46,-0.99977,-0.19995,-18.871,0.19995
17.32,0.041229,3.464,-0.99915,-0.19983,-18.891,0.19983
17.34,0.061202,3.468,-0.99813,-0.19963,-18.911,0.19963
17.36,0.081151,3.472,-0.9967,-0.19934,-18.931,0.19934
17.38,0.10107,3.476,-0.99488,-0.19898,-18.951,0.19898
17.4,0.12094,3.48,-0.99266,-0.19853,-18.971,0.19853
17.42,0.14077,3.484,-0.99004,-0.19801,-18.991,0.19801
17.44,0.16054,3.488,-0.98703,-0.19741,-19.011,0.19741
17.46,0.18025,3.492,-0.98362,-0.19672,-19.031,0.19672
17.48,0.19988,3.496,-0.97982,-0.19596,-19.051,0.19596
17.5,0.21944,3.5,-0.97563,-0.19513,-19.071,0.19513
17.52,0.23891,3.504,-0.97104,-0.19421,-19.091,0.19421
17.54,0.25828,3.508,-0.96607,-0.19321,-19.111,0.19321
17.56,0.27755,3.512,-0.96071,-0.19214,-19.131,0.19214
17.58,0.2967,3.516,-0.95497,-0.19099,-19.151,0.19099
17.6,0.31574,3.52,-0.94884,-0.18977,-19.171,0.18977
17.62,0.33466,3.524,-0.94234,-0.18847,-19.191,0.18847
17.64,0.35343,3.528,-0.93546,-0.18709,-19.211,0.18709
17.66,0.37207,3.532,-0.9282,-0.18564,-19.231,0.18564
17.68,0.39056,3.536,-0.92058,-0.18412,-19.251,0.18412
17.7,0.40889,3.54,-0.91258,-0.18252,-19.271,0.18252
17.72,0.42706,3.544,-0.90422,-0.18084,-19.291,0.18084
17.74,0.44506,3.548,-0.8955,-0.1791,-19.311,0.1791
17.76,0.46288,3.552,-0.88642,-0.17728,-19.331,0.17728
17.78,0.48051,3.556,-0.87699,-0.1754,-19.351,0.1754
17.8,0.49796,3.56,-0.8672,-0.17344,-19.371,0.17344
17.82,0.5152,3.564,-0.85707,-0.17141,-19.391,0.17141
17.84,0.53224,3.568,-0.8466,-0.16932,-19.411,0.16932
17.86,0.54906,3.572,-0.83578,-0.16716,-19.431,0.16716
17.88,0.56567,3.576,-0.82463,-0.16493,-19.451,0.16493
17.9,0.58204,3.58,-0.81316,-0.16263,-19.471,0.16263
17.92,0.59819,3.584,-0.80135,-0.16027,-19.491,0.16027
17.94,0.6141,3.588,-0.78923,-0.15785,-19.511,0.15785
17.96,0.62976,3.592,-0.77679,-0.15536,-19.531,0.15536
17.98,0.64517,3.596,-0.76404,-0.15281,-19.551,0.15281
18,0.66032,3.6,-0.75099,-0.1502,-19.571,0.1502
18.02,0.6752,3.604,-0.73763,-0.14753,-19.591,0.14753
18.04,0.68982,3.608,-0.72398,-0.1448,-19.611,0.1448
18.06,0.70416,3.612,-0.71004,-0.14201,-19.631,0.14201
18.08,0.71822,3.616,-0.69582,-0.13916,-19.651,0.13916
18.1,0.73199,3.62,-0.68131,-0.13626,-19.671,0.13626
18.12,0.74547,3.624,-0.66654,-0.13331,-19.691,0.13331
18.14,0.75865,3.628,-0.6515,-0.1303,-19.711,0.1303
18.16,0.77153,3.632,-0.63619,-0.12724,-19.731,0.12724
18.18,0.7841,3.636,-0.62064,-0.12413,-19.751,0.12413
18.2,0.79635,3.64,-0.60483,-0.12097,-19.771,0.12097
18.22,0.80829,3.644,-0.58879,-0.11776,-19.791,0.11776
18.24,0.8199,3.648,-0.5725,-0.1145,-19.811,0.1145
18.26,0.83119,3.652,-0.55599,-0.1112,-19.831,0.1112
18.28,0.84214,3.656,-0.53926,-0.10785,-19.851,0.10785
18.3,0.85276,3.66,-0.52231,-0.10446,-19.871,0.10446
18.32,0.86303,3.664,-0.50515,-0.10103,-19.891,0.10103
18.34,0.87296,3.668,-0.48779,-0.097558,-19.911,0.097558
18.36,0.88254,3.672,-0.47023,-0.094047,-19.931,0.094047
18.38,0.89177,3.676,-0.45249,-0.090498,-19.951,0.090498
18.4,0.90064,3.68,-0.43457,-0.086913,-19.971,0.086913
18.42,0.90915,3.684,-0.41647,-0.083293,-19.991,0.083293
18.44,0.9173,3.688,-0.3982,-0.07964,-20.011,0.07964
18.46,0.92508,3.692,-0.37978,-0.075956,-20.031,0.075956
18.48,0.93249,3.696,-0.3612,-0.07224,-20.051,0.07224
18.5,0.93952,3.7,-0.34248,-0.068496,-20.071,0.068496
18.52,0.94619,3.704,-0.32362,-0.064725,-20.091,0.064725
18.54,0.95247,3.708,-0.30464,-0.060927,-20.111,0.060927
18.56,0.95837,3.712,-0.28553,-0.057105,-20.131,0.057105
18.58,0.96389,3.716,-0.2663,-0.053261,-20.151,0.053261
18.6,0.96902,3.72,-0.24697,-0.049395,-20.171,0.049395
18.62,0.97377,3.724,-0.22755,-0.045509,-20.191,0.045509
18.64,0.97812,3.728,-0.20803,-0.041605,-20.211,0.041605
18.66,0.98209,3.732,-0.18842,-0.037685,-20.231,0.037685
18.68,0.98566,3.736,-0.16874,-0.033749,-20.251,0.033749
18.7,0.98884,3.74,-0.149,-0.0298,-20.271,0.0298
18.72,0.99162,3.744,-0.12919,-0.025839,-20.291,0.025839
18.74,0.994,3.748,-0.10934,-0.021867,-20.311,0.021867
18.76,0.99599,3.752,-0.089436,-0.017887,-20.331,0.017887
18.78,0.99758,3.756,-0.0695,-0.0139,-20.351,0.0139
18.8,0.99877,3.76,-0.049536,-0.0099071,-20.371,0.0099071
18.82,0.99956,3.764,-0.029552,-0.0059103,-20.391,0.0059103
18.84,0.99995,3.768,-0.0095558,-0.0019112,-20.411,0.0019112
18.86,0.99995,3.772,0.010444,0.0020888,-20.431,-0.0020888
