0,1,0,0,0,-1.5708,-0
18.88,0.99954,3.776,0.030439,0.0060879,-20.451,-0.0060879
18.9,0.99873,3.78,0.050423,0.010085,-20.471,-0.010085
18.92,0.99752,3.784,0.070386,0.014077,-20.491,-0.014077
18.94,0.99591,3.788,0.090321,0.018064,-20.511,-0.018064
18.96,0.99391,3.792,0.11022,0.022044,-20.531,-0.022044
18.98,0.9915,3.796,0.13007,0.026015,-20.551,-0.026015
19,0.9887,3.8,0.14988,0.029975,-20.571,-0.029975
19.02,0.98551,3.804,0.16962,0.033924,-20.591,-0.033924
19.04,0.98192,3.808,0.18929,0.037859,-20.611,-0.037859
19.06,0.97794,3.812,0.20889,0.041779,-20.631,-0.041779
19.08,0.97357,3.816,0.22841,0.045682,-20.651,-0.045682
19.1,0.9688,3.82,0.24783,0.049567,-20.671,-0.049567
19.12,0.96365,3.824,0.26716,0.053432,-20.691,-0.053432
19.14,0.95812,3.828,0.28638,0.057276,-20.711,-0.057276
19.16,0.9522,3.832,0.30548,0.061096,-20.731,-0.061096
19.18,0.9459,3.836,0.32446,0.064893,-20.751,-0.064893
19.2,0.93922,3.84,0.34331,0.068663,-20.771,-0.068663
19.22,0.93217,3.844,0.36203,0.072406,-20.791,-0.072406
19.24,0.92474,3.848,0.3806,0.07612,-20.811,-0.07612
19.26,0.91694,3.852,0.39902,0.079803,-20.831,-0.079803
19.28,0.90878,3.856,0.41727,0.083455,-20.851,-0.083455
19.3,0.90025,3.86,0.43537,0.087073,-20.871,-0.087073
19.32,0.89137,3.864,0.45328,0.090656,-20.891,-0.090656
19.34,0.88212,3.868,0.47102,0.094204,-20.911,-0.094204
19.36,0.87253,3.872,0.48856,0.097713,-20.931,-0.097713
19.38,0.86258,3.876,0.50592,0.10118,-20.951,-0.10118
19.4,0.85229,3.88,0.52307,0.10461,-20.971,-0.10461
19.42,0.84166,3.884,0.54001,0.108,-20.991,-0.108
19.44,0.83069,3.888,0.55673,0.11135,-21.011,-0.11135
19.46,0.81939,3.892,0.57323,0.11465,-21.031,-0.11465
19.48,0.80777,3.896,0.5895,0.1179,-21.051,-0.1179
19.5,0.79581,3.9,0.60554,0.12111,-21.071,-0.12111
19.52,0.78355,3.904,0.62133,0.12427,-21.091,-0.12427
19.54,0.77096,3.908,0.63688,0.12738,-21.111,-0.12738
19.56,0.75807,3.912,0.65217,0.13043,-21.131,-0.13043
19.58,0.74488,3.916,0.6672,0.13344,-21.151,-0.13344
19.6,0.73139,3.92,0.68196,0.13639,-21.171,-0.13639
19.62,0.7176,3.924,0.69645,0.13929,-21.191,-0.13929
19.64,0.70353,3.928,0.71067,0.14213,-21.211,-0.14213
19.66,0.68918,3.932,0.72459,0.14492,-21.231,-0.14492
19.68,0.67455,3.936,0.73823,0.14765,-21.251,-0.14765
19.7,0.65965,3.94,0.75157,0.15031,-21.271,-0.15031
19.72,0.64449,3.944,0.76462,0.15292,-21.291,-0.15292
19.74,0.62907,3.948,0.77735,0.15547,-21.311,-0.15547
19.76,0.6134,3.952,0.78978,0.15796,-21.331,-0.15796
19.78,0.59748,3.956,0.80189,0.16038,-21.351,-0.16038
19.8,0.58132,3.96,0.81367,0.16273,-21.371,-0.16273
19.82,0.56493,3.964,0.82514,0.16503,-21.391,-0.16503
19.84,0.54832,3.968,0.83627,0.16725,-21.411,-0.16725
19.86,0.53148,3.972,0.84707,0.16941,-21.431,-0.16941
19.88,0.51444,3.976,0.85753,0.17151,-21.451,-0.17151
19.9,0.49719,3.98,0.86764,0.17353,-21.471,-0.17353
19.92,0.47973,3.984,0.87741,0.17548,-21.491,-0.17548
19.94,0.46209,3.988,0.88683,0.17737,-21.511,-0.17737
19.96,0.44426,3.992,0.8959,0.17918,-21.531,-0.17918
19.98,0.42626,3.996,0.9046,0.18092,-21.551,-0.18092
20,0.40808,4,0.91295,0.18259,-21.571,-0.18259
20.02,0.38974,4.004,0.92092,0.18418,-21.591,-0.18418
20.04,0.37125,4.008,0.92853,0.18571,-21.611,-0.18571
20.06,0.3526,4.012,0.93577,0.18715,-21.631,-0.18715
20.08,0.33382,4.016,0.94264,0.18853,-21.651,-0.18853
20.1,0.3149,4.02,0.94912,0.18982,-21.671,-0.18982
20.12,0.29586,4.024,0.95523,0.19105,-21.691,-0.19105
20.14,0.27669,4.028,0.96096,0.19219,-21.711,-0.19219
20.16,0.25742,4.032,0.9663,0.19326,-21.731,-0.19326
20.18,0.23804,4.036,0.97125,0.19425,-21.751,-0.19425
20.2,0.21857,4.04,0.97582,0.19516,-21.771,-0.19516
20.22,0.19901,4.044,0.98,0.196,-21.791,-0.196
20.24,0.17938,4.048,0.98378,0.19676,-21.811,-0.19676
20.26,0.15967,4.052,0.98717,0.19743,-21.831,-0.19743
20.28,0.13989,4.056,0.99017,0.19803,-21.851,-0.19803
20.3,0.12006,4.06,0.99277,0.19855,-21.871,-0.19855
20.32,0.10018,4.064,0.99497,0.19899,-21.891,-0.19899
20.34,0.080266,4.068,0.99677,0.19935,-21.911,-0.19935
20.36,0.060316,4.072,0.99818,0.19964,-21.931,-0.19964
20.38,0.040341,4.076,0.99919,0.19984,-21.951,-0.19984
20.4,0.020351,4.08,0.99979,0.19996,-21.971,-0.19996
20.42,0.00035225,4.084,1,0.2,-21.991,-0.2
20.44,-0.019646,4.088,0.99981,0.19996,-22.011,-0.19996
20.46,-0.039637,4.092,0.99921,0.19984,-22.031,-0.19984
20.48,-0.059612,4.096,0.99822,0.19964,-22.051,-0.19964
20.5,-0.079564,4.1,0.99683,0.19937,-22.071,-0.19937
20.52,-0.099483,4.104,0.99504,0.19901,-22.091,-0.19901
20.54,-0.11936,4.108,0.99285,0.19857,-22.111,-0.19857
20.56,-0.13919,4.112,0.99027,0.19805,-22.131,-0.19805
20.58,-0.15897,4.116,0.98728,0.19746,-22.151,-0.19746
20.6,-0.17868,4.12,0.98391,0.19678,-22.171,-0.19678
20.62,-0.19832,4.124,0.98014,0.19603,-22.191,-0.19603
20.64,-0.21789,4.128,0.97597,0.19519,-22.211,-0.19519
20.66,-0.23736,4.132,0.97142,0.19428,-22.231,-0.19428
20.68,-0.25674,4.136,0.96648,0.1933,-22.251,-0.1933
20.7,-0.27602,4.14,0.96115,0.19223,-22.271,-0.19223
20.72,-0.29518,4.144,0.95544,0.19109,-22.291,-0.19109
20.74,-0.31423,4.148,0.94935,0.18987,-22.311,-0.18987
20.76,-0.33315,4.152,0.94287,0.18857,-22.331,-0.18857
20.78,-0.35194,4.156,0.93602,0.1872,-22.351,-0.1872
20.8,-0.37059,4.16,0.9288,0.18576,-22.371,-0.18576
20.82,-0.38909,4.164,0.9212,0.18424,-22.391,-0.18424
20.84,-0.40744,4.168,0.91323,0.18265,-22.411,-0.18265
20.86,-0.42562,4.172,0.9049,0.18098,-22.431,-0.18098
20.88,-0.44363,4.176,0.89621,0.17924,-22.451,-0.17924
20.9,-0.46147,4.18,0.88716,0.17743,-22.471,-0.17743
20.92,-0.47912,4.184,0.87775,0.17555,-22.491,-0.17555
20.94,-0.49657,4.188,0.86799,0.1736,-22.511,-0.1736
20.96,-0.51383,4.192,0.85789,0.17158,-22.531,-0.17158
20.98,-0.53089,4.196,0.84744,0.16949,-22.551,-0.16949
21,-0.54773,4.2,0.83666,0.16733,-22.571,-0.16733
21.02,-0.56435,4.204,0.82553,0.16511,-22.591,-0.16511
21.04,-0.58075,4.208,0.81408,0.16282,-22.611,-0.16282
21.06,-0.59691,4.212,0.80231,0.16046,-22.631,-0.16046
21.08,-0.61284,4.216,0.79021,0.15804,-22.651,-0.15804
21.1,-0.62852,4.22,0.77779,0.15556,-22.671,-0.15556
21.12,-0.64395,4.224,0.76507,0.15301,-22.691,-0.15301
21.14,-0.65912,4.228,0.75204,0.15041,-22.711,-0.15041
21.16,-0.67403,4.232,0.73871,0.14774,-22.731,-0.14774
21.18,-0.68867,4.236,0.72508,0.14502,-22.751,-0.14502
21.2,-0.70303,4.24,0.71116,0.14223,-22.771,-0.14223
21.22,-0.71711,4.244,0.69696,0.13939,-22.791,-0.13939
21.24,-0.73091,4.248,0.68248,0.1365,-22.811,-0.1365
21.26,-0.74441,4.252,0.66773,0.13355,-22.831,-0.13355
21.28,-0.75761,4.256,0.6527,0.13054,-22.851,-0.13054
21.3,-0.77051,4.26,0.63742,0.12748,-22.871,-0.12748
21.32,-0.78311,4.264,0.62189,0.12438,-22.891,-0.12438
21.34,-0.79539,4.268,0.6061,0.12122,-22.911,-0.12122
21.36,-0.80735,4.272,0.59007,0.11801,-22.931,-0.11801
21.38,-0.81899,4.276,0.57381,0.11476,-22.951,-0.11476
21.4,-0.8303,4.28,0.55732,0.11146,-22.971,-0.11146
21.42,-0.84128,4.284,0.5406,0.10812,-22.991,-0.10812
21.44,-0.85192,4.288,0.52367,0.10473,-23.011,-0.10473
21.46,-0.86223,4.292,0.50652,0.1013,-23.031,-0.1013
21.48,-0.87218,4.296,0.48918,0.097836,-23.051,-0.097836
21.5,-0.88179,4.3,0.47164,0.094328,-23.071,-0.094328
21.52,-0.89105,4.304,0.45391,0.090782,-23.091,-0.090782
21.54,-0.89995,4.308,0.436,0.0872,-23.111,-0.0872
21.56,-0.90849,4.312,0.41791,0.083583,-23.131,-0.083583
21.58,-0.91666,4.316,0.39966,0.079932,-23.151,-0.079932
21.6,-0.92447,4.32,0.38125,0.07625,-23.171,-0.07625
21.62,-0.93191,4.324,0.36269,0.072537,-23.191,-0.072537
21.64,-0.93898,4.328,0.34398,0.068795,-23.211,-0.068795
21.66,-0.94567,4.332,0.32513,0.065026,-23.231,-0.065026
21.68,-0.95198,4.336,0.30615,0.06123,-23.251,-0.06123
21.7,-0.95791,4.34,0.28705,0.057411,-23.271,-0.057411
21.72,-0.96346,4.344,0.26784,0.053568,-23.291,-0.053568
21.74,-0.96863,4.348,0.24852,0.049703,-23.311,-0.049703
21.76,-0.9734,4.352,0.2291,0.045819,-23.331,-0.045819
21.78,-0.97779,4.356,0.20958,0.041917,-23.351,-0.041917
21.8,-0.98179,4.36,0.18999,0.037997,-23.371,-0.037997
21.82,-0.98539,4.364,0.17031,0.034063,-23.391,-0.034063
21.84,-0.9886,4.368,0.15057,0.030115,-23.411,-0.030115
21.86,-0.99141,4.372,0.13077,0.026155,-23.431,-0.026155
21.88,-0.99383,4.376,0.11092,0.022184,-23.451,-0.022184
21.9,-0.99585,4.38,0.091022,0.018204,-23.471,-0.018204
21.92,-0.99747,4.384,0.071089,0.014218,-23.491,-0.014218
21.94,-0.99869,4.388,0.051126,0.010225,-23.511,-0.010225
21.96,-0.99951,4.392,0.031144,0.0062287,-23.531,-0.0062287
21.98,-0.99994,4.396,0.011148,0.0022297,-23.551,-0.0022297
22,-0.99996,4.4,-0.0088513,-0.0017703,-23.571,0.0017703
22.02,-0.99958,4.404,-0.028847,-0.0057695,-23.591,0.0057695
22.04,-0.99881,4.408,-0.048832,-0.0097664,-23.611,0.0097664
22.06,-0.99763,4.412,-0.068797,-0.013759,-23.631,0.013759
22.08,-0.99606,4.416,-0.088735,-0.017747,-23.651,0.017747
22.1,-0.99408,4.42,-0.10864,-0.021727,-23.671,0.021727
22.12,-0.99171,4.424,-0.1285,-0.025699,-23.691,0.025699
22.14,-0.98894,4.428,-0.1483,-0.02966,-23.711,0.02966
22.16,-0.98578,4.432,-0.16805,-0.03361,-23.731,0.03361
22.18,-0.98222,4.436,-0.18773,-0.037546,-23.751,0.037546
22.2,-0.97827,4.44,-0.20734,-0.041467,-23.771,0.041467
22.22,-0.97393,4.444,-0.22686,-0.045372,-23.791,0.045372
22.24,-0.9692,4.448,-0.24629,-0.049258,-23.811,0.049258
22.26,-0.96408,4.452,-0.26562,-0.053125,-23.831,0.053125
22.28,-0.95857,4.456,-0.28485,-0.05697,-23.851,0.05697
22.3,-0.95268,4.46,-0.30396,-0.060793,-23.871,0.060793
22.32,-0.94641,4.464,-0.32296,-0.064591,-23.891,0.064591
22.34,-0.93977,4.468,-0.34182,-0.068364,-23.911,0.068364
22.36,-0.93274,4.472,-0.36054,-0.072109,-23.931,0.072109
22.38,-0.92535,4.476,-0.37913,-0.075825,-23.951,0.075825
22.4,-0.91758,4.48,-0.39756,-0.079511,-23.971,0.079511
22.42,-0.90944,4.484,-0.41583,-0.083165,-23.991,0.083165
22.44,-0.90095,4.488,-0.43393,-0.086786,-24.011,0.086786
22.46,-0.89209,4.492,-0.45186,-0.090372,-24.031,0.090372
22.48,-0.88287,4.496,-0.46961,-0.093922,-24.051,0.093922
22.5,-0.8733,4.5,-0.48717,-0.097435,-24.071,0.097435
22.52,-0.86339,4.504,-0.50454,-0.10091,-24.091,0.10091
22.54,-0.85312,4.508,-0.52171,-0.10434,-24.111,0.10434
22.56,-0.84252,4.512,-0.53866,-0.10773,-24.131,0.10773
22.58,-0.83158,4.516,-0.55541,-0.11108,-24.151,0.11108
22.6,-0.82031,4.52,-0.57193,-0.11439,-24.171,0.11439
22.62,-0.8087,4.524,-0.58822,-0.11764,-24.191,0.11764
22.64,-0.79678,4.528,-0.60427,-0.12085,-24.211,0.12085
22.66,-0.78453,4.532,-0.62009,-0.12402,-24.231,0.12402
22.68,-0.77198,4.536,-0.63565,-0.12713,-24.251,0.12713
22.7,-0.75911,4.54,-0.65096,-0.13019,-24.271,0.13019
22.72,-0.74594,4.544,-0.66601,-0.1332,-24.291,0.1332
22.74,-0.73247,4.548,-0.6808,-0.13616,-24.311,0.13616
22.76,-0.71871,4.552,-0.69531,-0.13906,-24.331,0.13906
22.78,-0.70466,4.556,-0.70954,-0.14191,-24.351,0.14191
22.8,-0.69033,4.56,-0.72349,-0.1447,-24.371,0.1447
22.82,-0.67572,4.564,-0.73716,-0.14743,-24.391,0.14743
22.84,-0.66085,4.568,-0.75052,-0.1501,-24.411,0.1501
22.86,-0.6457,4.572,-0.76359,-0.15272,-24.431,0.15272
22.88,-0.6303,4.576,-0.77635,-0.15527,-24.451,0.15527
22.9,-0.61465,4.58,-0.7888,-0.15776,-24.471,0.15776
22.92,-0.59875,4.584,-0.80093,-0.16019,-24.491,0.16019
22.94,-0.58262,4.588,-0.81275,-0.16255,-24.511,0.16255
22.96,-0.56625,4.592,-0.82424,-0.16485,-24.531,0.16485
22.98,-0.54965,4.596,-0.8354,-0.16708,-24.551,0.16708
23,-0.53283,4.6,-0.84622,-0.16924,-24.571,0.16924
23.02,-0.5158,4.604,-0.85671,-0.17134,-24.591,0.17134
23.04,-0.49857,4.608,-0.86685,-0.17337,-24.611,0.17337
23.06,-0.48113,4.612,-0.87665,-0.17533,-24.631,0.17533
23.08,-0.4635,4.616,-0.8861,-0.17722,-24.651,0.17722
23.1,-0.44569,4.62,-0.89519,-0.17904,-24.671,0.17904
23.12,-0.4277,4.624,-0.90392,-0.18078,-24.691,0.18078
23.14,-0.40954,4.628,-0.91229,-0.18246,-24.711,0.18246
23.16,-0.39121,4.632,-0.9203,-0.18406,-24.731,0.18406
23.18,-0.37273,4.636,-0.92794,-0.18559,-24.751,0.18559
23.2,-0.35409,4.64,-0.93521,-0.18704,-24.771,0.18704
23.22,-0.33532,4.644,-0.9421,-0.18842,-24.791,0.18842
23.24,-0.31641,4.648,-0.94862,-0.18972,-24.811,0.18972
23.26,-0.29738,4.652,-0.95476,-0.19095,-24.831,0.19095
23.28,-0.27822,4.656,-0.96052,-0.1921,-24.851,0.1921
23.3,-0.25896,4.66,-0.96589,-0.19318,-24.871,0.19318
23.32,-0.23959,4.664,-0.97087,-0.19417,-24.891,0.19417
23.34,-0.22013,4.668,-0.97547,-0.19509,-24.911,0.19509
23.36,-0.20058,4.672,-0.97968,-0.19594,-24.931,0.19594
23.38,-0.18094,4.676,-0.98349,-0.1967,-24.951,0.1967
23.4,-0.16124,4.68,-0.98692,-0.19738,-24.971,0.19738
23.42,-0.14147,4.684,-0.98994,-0.19799,-24.991,0.19799
23.44,-0.12164,4.688,-0.99257,-0.19851,-25.011,0.19851
23.46,-0.10177,4.692,-0.99481,-0.19896,-25.031,0.19896
23.48,-0.081853,4.696,-0.99664,-0.19933,-25.051,0.19933
23.5,-0.061905,4.7,-0.99808,-0.19962,-25.071,0.19962
23.52,-0.041933,4.704,-0.99912,-0.19982,-25.091,0.19982
23.54,-0.021943,4.708,-0.99976,-0.19995,-25.111,0.19995
23.56,-0.0019449,4.712,-1,-0.2,-25.131,0.2
23.58,0.018054,4.716,-0.99984,-0.19997,-25.151,0.19997
23.6,0.038046,4.72,-0.99928,-0.19986,-25.171,0.19986
23.62,0.058022,4.724,-0.99832,-0.19966,-25.191,0.19966
23.64,0.077976,4.728,-0.99696,-0.19939,-25.211,0.19939
23.66,0.097898,4.732,-0.9952,-0.19904,-25.231,0.19904
23.68,0.11778,4.736,-0.99304,-0.19861,-25.251,0.19861
23.7,0.13762,4.74,-0.99049,-0.1981,-25.271,0.1981
23.72,0.1574,4.744,-0.98754,-0.19751,-25.291,0.19751
23.74,0.17712,4.748,-0.98419,-0.19684,-25.311,0.19684
23.76,0.19676,4.752,-0.98045,-0.19609,-25.331,0.19609
23.78,0.21633,4.756,-0.97632,-0.19526,-25.351,0.19526
23.8,0.23581,4.76,-0.9718,-0.19436,-25.371,0.19436
23.82,0.2552,4.764,-0.96689,-0.19338,-25.391,0.19338
23.84,0.27449,4.768,-0.96159,-0.19232,-25.411,0.19232
23.86,0.29366,4.772,-0.95591,-0.19118,-25.431,0.19118
23.88,0.31272,4.776,-0.94985,-0.18997,-25.451,0.18997
23.9,0.33165,4.78,-0.9434,-0.18868,-25.471,0.18868
23.92,0.35045,4.784,-0.93658,-0.18732,-25.491,0.18732
23.94,0.36911,4.788,-0.92938,-0.18588,-25.511,0.18588
23.96,0.38763,4.792,-0.92182,-0.18436,-25.531,0.18436
23.98,0.40598,4.796,-0.91388,-0.18278,-25.551,0.18278
24,0.42418,4.8,-0.90558,-0.18112,-25.571,0.18112
24.02,0.4422,4.804,-0.89691,-0.17938,-25.591,0.17938
24.04,0.46005,4.808,-0.88789,-0.17758,-25.611,0.17758
24.06,0.47772,4.812,-0.87851,-0.1757,-25.631,0.1757
24.08,0.49519,4.816,-0.86878,-0.17376,-25.651,0.17376
24.1,0.51247,4.82,-0.85871,-0.17174,-25.671,0.17174
24.12,0.52954,4.824,-0.84829,-0.16966,-25.691,0.16966
24.14,0.5464,4.828,-0.83753,-0.16751,-25.711,0.16751
24.16,0.56304,4.832,-0.82643,-0.16529,-25.731,0.16529
24.18,0.57945,4.836,-0.81501,-0.163,-25.751,0.163
24.2,0.59563,4.84,-0.80326,-0.16065,-25.771,0.16065
24.22,0.61158,4.844,-0.79118,-0.15824,-25.791,0.15824
24.24,0.62728,4.848,-0.77879,-0.15576,-25.811,0.15576
24.26,0.64273,4.852,-0.76609,-0.15322,-25.831,0.15322
24.28,0.65792,4.856,-0.75309,-0.15062,-25.851,0.15062
24.3,0.67285,4.86,-0.73978,-0.14796,-25.871,0.14796
24.32,0.68751,4.864,-0.72617,-0.14523,-25.891,0.14523
24.34,0.7019,4.868,-0.71228,-0.14246,-25.911,0.14246
24.36,0.716,4.872,-0.6981,-0.13962,-25.931,0.13962
24.38,0.72982,4.876,-0.68364,-0.13673,-25.951,0.13673
24.4,0.74334,4.88,-0.66891,-0.13378,-25.971,0.13378
24.42,0.75657,4.884,-0.65391,-0.13078,-25.991,0.13078
24.44,0.7695,4.888,-0.63865,-0.12773,-26.011,0.12773
24.46,0.78212,4.892,-0.62313,-0.12463,-26.031,0.12463
24.48,0.79442,4.896,-0.60737,-0.12147,-26.051,0.12147
24.5,0.80641,4.9,-0.59136,-0.11827,-26.071,0.11827
24.52,0.81807,4.904,-0.57511,-0.11502,-26.091,0.11502
24.54,0.82941,4.908,-0.55864,-0.11173,-26.111,0.11173
24.56,0.84042,4.912,-0.54194,-0.10839,-26.131,0.10839
24.58,0.85109,4.916,-0.52502,-0.105,-26.151,0.105
24.6,0.86142,4.92,-0.5079,-0.10158,-26.171,0.10158
24.62,0.8714,4.924,-0.49057,-0.098114,-26.191,0.098114
24.64,0.88104,4.928,-0.47304,-0.094609,-26.211,0.094609
24.66,0.89032,4.932,-0.45533,-0.091066,-26.231,0.091066
24.68,0.89925,4.936,-0.43743,-0.087486,-26.251,0.087486
24.7,0.90782,4.94,-0.41936,-0.083872,-26.271,0.083872
24.72,0.91602,4.944,-0.40112,-0.080224,-26.291,0.080224
24.74,0.92386,4.948,-0.38272,-0.076544,-26.311,0.076544
24.76,0.93133,4.952,-0.36417,-0.072834,-26.331,0.072834
24.78,0.93843,4.956,-0.34547,-0.069094,-26.351,0.069094
24.8,0.94515,4.96,-0.32664,-0.065327,-26.371,0.065327
24.82,0.95149,4.964,-0.30767,-0.061534,-26.391,0.061534
24.84,0.95746,4.968,-0.28858,-0.057716,-26.411,0.057716
24.86,0.96304,4.972,-0.26937,-0.053874,-26.431,0.053874
24.88,0.96823,4.976,-0.25006,-0.050012,-26.451,0.050012
24.9,0.97304,4.98,-0.23065,-0.046129,-26.471,0.046129
24.92,0.97746,4.984,-0.21114,-0.042228,-26.491,0.042228
24.94,0.98148,4.988,-0.19155,-0.03831,-26.511,0.03831
24.96,0.98512,4.992,-0.17188,-0.034377,-26.531,0.034377
24.98,0.98836,4.996,-0.15215,-0.03043,-26.551,0.03043
25,0.9912,5,-0.13235,-0.02647,-26.571,0.02647
25.02,0.99365,5.004,-0.1125,-0.022501,-26.591,0.022501
25.04,0.9957,5.008,-0.092608,-0.018522,-26.611,0.018522
25.06,0.99736,5.012,-0.072677,-0.014535,-26.631,0.014535
25.08,0.99861,5.016,-0.052717,-0.010543,-26.651,0.010543
25.1,0.99946,5.02,-0.032735,-0.0065471,-26.671,0.0065471
25.12,0.99992,5.024,-0.012741,-0.0025482,-26.691,0.0025482
