0,-0,0.2,1
0.02,-0.019999,0.2,0.9998
0.04,-0.039989,0.2,0.9992
0.06,-0.059964,0.2,0.9982
0.08,-0.079915,0.2,0.9968
0.1,-0.099833,0.2,0.995
0.12,-0.11971,0.2,0.99281
0.14,-0.13954,0.2,0.99022
0.16,-0.15932,0.2,0.98723
0.18,-0.17903,0.2,0.98384
0.2,-0.19867,0.2,0.98007
0.22,-0.21823,0.2,0.9759
0.24,-0.2377,0.2,0.97134
0.26,-0.25708,0.2,0.96639
0.28,-0.27636,0.2,0.96106
0.3,-0.29552,0.2,0.95534
0.32,-0.31457,0.2,0.94924
0.34,-0.33349,0.2,0.94275
0.36,-0.35227,0.2,0.9359
0.38,-0.37092,0.2,0.92866
0.4,-0.38942,0.2,0.92106
0.42,-0.40776,0.2,0.91309
0.44,-0.42594,0.2,0.90475
0.46,-0.44395,0.2,0.89605
0.48,-0.46178,0.2,0.88699
0.5,-0.47943,0.2,0.87758
0.52,-0.49688,0.2,0.86782
0.54,-0.51414,0.2,0.85771
0.56,-0.53119,0.2,0.84726
0.58,-0.54802,0.2,0.83646
0.6,-0.56464,0.2,0.82534
0.62,-0.58104,0.2,0.81388
0.64,-0.5972,0.2,0.8021
0.66,-0.61312,0.2,0.78999
0.68,-0.62879,0.2,0.77757
0.7,-0.64422,0.2,0.76484
0.72,-0.65938,0.2,0.75181
0.74,-0.67429,0.2,0.73847
0.76,-0.68892,0.2,0.72484
0.78,-0.70328,0.2,0.71091
0.8,-0.71736,0.2,0.69671
0.82,-0.73115,0.2,0.68222
0.84,-0.74464,0.2,0.66746
0.86,-0.75784,0.2,0.65244
0.88,-0.77074,0.2,0.63715
0.9,-0.78333,0.2,0.62161
0.92,-0.7956,0.2,0.60582
0.94,-0.80756,0.2,0.58979
0.96,-0.81919,0.2,0.57352
0.98,-0.8305,0.2,0.55702
1,-0.84147,0.2,0.5403
1.02,-0.85211,0.2,0.52337
1.04,-0.8624,0.2,0.50622
1.06,-0.87236,0.2,0.48887
1.08,-0.88196,0.2,0.47133
1.1,-0.89121,0.2,0.4536
1.12,-0.9001,0.2,0.43568
1.14,-0.90863,0.2,0.41759
1.16,-0.9168,0.2,0.39934
1.18,-0.92461,0.2,0.38092
1.2,-0.93204,0.2,0.36236
1.22,-0.9391,0.2,0.34365
1.24,-0.94578,0.2,0.3248
1.26,-0.95209,0.2,0.30582
1.28,-0.95802,0.2,0.28672
1.3,-0.96356,0.2,0.2675
1.32,-0.96872,0.2,0.24818
1.34,-0.97348,0.2,0.22875
1.36,-0.97786,0.2,0.20924
1.38,-0.98185,0.2,0.18964
1.4,-0.98545,0.2,0.16997
1.42,-0.98865,0.2,0.15023
1.44,-0.99146,0.2,0.13042
1.46,-0.99387,0.2,0.11057
1.48,-0.99588,0.2,0.090672
1.5,-0.99749,0.2,0.070737
1.52,-0.99871,0.2,0.050774
1.54,-0.99953,0.2,0.030791
1.56,-0.99994,0.2,0.010796
1.58,-0.99996,0.2,-0.0092035
1.6,-0.99957,0.2,-0.0292
1.62,-0.99879,0.2,-0.049184
1.64,-0.99761,0.2,-0.069148
1.66,-0.99602,0.2,-0.089085
1.68,-0.99404,0.2,-0.10899
1.7,-0.99166,0.2,-0.12884
1.72,-0.98889,0.2,-0.14865
1.74,-0.98572,0.2,-0.1684
1.76,-0.98215,0.2,-0.18808
1.78,-0.9782,0.2,-0.20768
1.8,-0.97385,0.2,-0.2272
1.82,-0.96911,0.2,-0.24663
1.84,-0.96398,0.2,-0.26596
1.86,-0.95847,0.2,-0.28519
1.88,-0.95258,0.2,-0.3043
1.9,-0.9463,0.2,-0.32329
1.92,-0.93965,0.2,-0.34215
1.94,-0.93262,0.2,-0.36087
1.96,-0.92521,0.2,-0.37945
1.98,-0.91744,0.2,-0.39788
2,-0.9093,0.2,-0.41615
2.02,-0.90079,0.2,-0.43425
2.04,-0.89193,0.2,-0.45218
2.06,-0.88271,0.2,-0.46992
2.08,-0.87313,0.2,-0.48748
2.1,-0.86321,0.2,-0.50485
2.12,-0.85294,0.2,-0.52201
2.14,-0.84233,0.2,-0.53896
2.16,-0.83138,0.2,-0.5557
2.18,-0.8201,0.2,-0.57221
2.2,-0.8085,0.2,-0.5885
2.22,-0.79657,0.2,-0.60455
2.24,-0.78432,0.2,-0.62036
2.26,-0.77175,0.2,-0.63592
2.28,-0.75888,0.2,-0.65123
2.3,-0.74571,0.2,-0.66628
2.32,-0.73223,0.2,-0.68106
2.34,-0.71846,0.2,-0.69556
2.36,-0.70441,0.2,-0.70979
2.38,-0.69007,0.2,-0.72374
2.4,-0.67546,0.2,-0.73739
2.42,-0.66058,0.2,-0.75075
2.44,-0.64543,0.2,-0.76382
2.46,-0.63003,0.2,-0.77657
2.48,-0.61437,0.2,-0.78901
2.5,-0.59847,0.2,-0.80114
2.52,-0.58233,0.2,-0.81295
2.54,-0.56596,0.2,-0.82444
2.56,-0.54936,0.2,-0.83559
2.58,-0.53253,0.2,-0.84641
2.6,-0.5155,0.2,-0.85689
2.62,-0.49826,0.2,-0.86703
2.64,-0.48082,0.2,-0.87682
2.66,-0.46319,0.2,-0.88626
2.68,-0.44537,0.2,-0.89534
2.7,-0.42738,0.2,-0.90407
2.72,-0.40921,0.2,-0.91244
2.74,-0.39088,0.2,-0.92044
2.76,-0.3724,0.2,-0.92807
2.78,-0.35376,0.2,-0.93533
2.8,-0.33499,0.2,-0.94222
2.82,-0.31608,0.2,-0.94873
2.84,-0.29704,0.2,-0.95486
2.86,-0.27789,0.2,-0.96061
2.88,-0.25862,0.2,-0.96598
2.9,-0.23925,0.2,-0.97096
2.92,-0.21978,0.2,-0.97555
2.94,-0.20023,0.2,-0.97975
2.96,-0.1806,0.2,-0.98356
2.98,-0.16089,0.2,-0.98697
3,-0.14112,0.2,-0.98999
3.02,-0.12129,0.2,-0.99262
3.04,-0.10142,0.2,-0.99484
3.06,-0.081502,0.2,-0.99667
3.08,-0.061554,0.2,-0.9981
3.1,-0.041581,0.2,-0.99914
3.12,-0.021591,0.2,-0.99977
3.14,-0.0015927,0.2,-1
3.16,0.018406,0.2,-0.99983
3.18,0.038398,0.2,-0.99926
3.2,0.058374,0.2,-0.99829
3.22,0.078327,0.2,-0.99693
3.24,0.098249,0.2,-0.99516
3.26,0.11813,0.2,-0.993
3.28,0.13797,0.2,-0.99044
3.3,0.15775,0.2,-0.98748
3.32,0.17746,0.2,-0.98413
3.34,0.19711,0.2,-0.98038
3.36,0.21668,0.2,-0.97624
3.38,0.23616,0.2,-0.97172
3.4,0.25554,0.2,-0.9668
3.42,0.27482,0.2,-0.96149
3.44,0.294,0.2,-0.95581
3.46,0.31305,0.2,-0.94974
3.48,0.33199,0.2,-0.94328
3.5,0.35078,0.2,-0.93646
3.52,0.36944,0.2,-0.92925
3.54,0.38795,0.2,-0.92168
3.56,0.40631,0.2,-0.91374
3.58,0.4245,0.2,-0.90543
3.6,0.44252,0.2,-0.89676
3.62,0.46037,0.2,-0.88773
3.64,0.47803,0.2,-0.87835
3.66,0.4955,0.2,-0.86861
3.68,0.51277,0.2,-0.85853
3.7,0.52984,0.2,-0.8481
3.72,0.54669,0.2,-0.83733
3.74,0.56333,0.2,-0.82623
3.76,0.57974,0.2,-0.8148
3.78,0.59592,0.2,-0.80305
3.8,0.61186,0.2,-0.79097
3.82,0.62755,0.2,-0.77857
3.84,0.643,0.2,-0.76587
3.86,0.65819,0.2,-0.75285
3.88,0.67311,0.2,-0.73954
3.9,0.68777,0.2,-0.72593
3.92,0.70215,0.2,-0.71203
3.94,0.71625,0.2,-0.69785
3.96,0.73006,0.2,-0.68338
3.98,0.74358,0.2,-0.66865
4,0.7568,0.2,-0.65364
4.02,0.76972,0.2,-0.63838
4.04,0.78234,0.2,-0.62286
4.06,0.79464,0.2,-0.60709
4.08,0.80662,0.2,-0.59107
4.1,0.81828,0.2,-0.57482
4.12,0.82961,0.2,-0.55834
4.14,0.84061,0.2,-0.54164
4.16,0.85127,0.2,-0.52472
4.18,0.8616,0.2,-0.50759
4.2,0.87158,0.2,-0.49026
4.22,0.88121,0.2,-0.47273
4.24,0.89048,0.2,-0.45501
4.26,0.89941,0.2,-0.43712
4.28,0.90797,0.2,-0.41904
4.3,0.91617,0.2,-0.4008
4.32,0.924,0.2,-0.3824
4.34,0.93146,0.2,-0.36384
4.36,0.93855,0.2,-0.34514
4.38,0.94527,0.2,-0.3263
4.4,0.9516,0.2,-0.30733
4.42,0.95756,0.2,-0.28824
4.44,0.96313,0.2,-0.26903
4.46,0.96832,0.2,-0.24972
4.48,0.97312,0.2,-0.2303
4.5,0.97753,0.2,-0.2108
4.52,0.98155,0.2,-0.1912
4.54,0.98518,0.2,-0.17154
4.56,0.98841,0.2,-0.1518
4.58,0.99125,0.2,-0.132
4.6,0.99369,0.2,-0.11215
4.62,0.99574,0.2,-0.092258
4.64,0.99738,0.2,-0.072326
4.66,0.99863,0.2,-0.052365
4.68,0.99948,0.2,-0.032383
4.7,0.99992,0.2,-0.012389
4.72,0.99997,0.2,0.0076109
4.74,0.99962,0.2,0.027608
4.76,0.99887,0.2,0.047593
4.78,0.99772,0.2,0.06756
4.8,0.99616,0.2,0.087499
4.82,0.99422,0.2,0.1074
4.84,0.99187,0.2,0.12726
4.86,0.98913,0.2,0.14708
4.88,0.98599,0.2,0.16683
4.9,0.98245,0.2,0.18651
4.92,0.97853,0.2,0.20612
4.94,0.97421,0.2,0.22565
4.96,0.9695,0.2,0.24509
4.98,0.96441,0.2,0.26443
5,0.95892,0.2,0.28366
5.02,0.95306,0.2,0.30278
5.04,0.94681,0.2,0.32178
5.06,0.94019,0.2,0.34065
5.08,0.93319,0.2,0.35939
5.1,0.92581,0.2,0.37798
5.12,0.91807,0.2,0.39642
5.14,0.90996,0.2,0.4147
5.16,0.90148,0.2,0.43281
5.18,0.89265,0.2,0.45076
5.2,0.88345,0.2,0.46852
5.22,0.87391,0.2,0.48609
5.24,0.86401,0.2,0.50347
5.26,0.85377,0.2,0.52065
5.28,0.84319,0.2,0.53762
5.3,0.83227,0.2,0.55437
5.32,0.82101,0.2,0.57091
5.34,0.80943,0.2,0.58721
5.36,0.79753,0.2,0.60328
5.38,0.7853,0.2,0.61911
5.4,0.77276,0.2,0.63469
5.42,0.75992,0.2,0.65002
5.44,0.74677,0.2,0.66509
5.46,0.73332,0.2,0.67989
5.48,0.71957,0.2,0.69442
5.5,0.70554,0.2,0.70867
5.52,0.69123,0.2,0.72264
5.54,0.67664,0.2,0.73632
5.56,0.66178,0.2,0.7497
5.58,0.64665,0.2,0.76279
5.6,0.63127,0.2,0.77557
5.62,0.61563,0.2,0.78804
5.64,0.59975,0.2,0.80019
5.66,0.58362,0.2,0.81202
5.68,0.56727,0.2,0.82353
5.7,0.55069,0.2,0.83471
5.72,0.53388,0.2,0.84556
5.74,0.51687,0.2,0.85607
5.76,0.49964,0.2,0.86623
5.78,0.48222,0.2,0.87605
5.8,0.4646,0.2,0.88552
5.82,0.4468,0.2,0.89463
5.84,0.42882,0.2,0.90339
5.86,0.41067,0.2,0.91179
5.88,0.39235,0.2,0.91982
5.9,0.37388,0.2,0.92748
5.92,0.35525,0.2,0.93477
5.94,0.33649,0.2,0.94169
5.96,0.31759,0.2,0.94823
5.98,0.29856,0.2,0.95439
6,0.27942,0.2,0.96017
6.02,0.26016,0.2,0.96557
6.04,0.2408,0.2,0.97058
6.06,0.22134,0.2,0.9752
6.08,0.20179,0.2,0.97943
6.1,0.18216,0.2,0.98327
6.12,0.16246,0.2,0.98671
6.14,0.1427,0.2,0.98977
6.16,0.12287,0.2,0.99242
6.18,0.103,0.2,0.99468
6.2,0.083089,0.2,0.99654
6.22,0.063143,0.2,0.998
6.24,0.043172,0.2,0.99907
6.26,0.023183,0.2,0.99973
6.28,0.0031853,0.2,0.99999
6.3,-0.016814,0.2,0.99986
6.32,-0.036806,0.2,0.99932
6.34,-0.056784,0.2,0.99839
6.36,-0.076739,0.2,0.99705
6.38,-0.096664,0.2,0.99532
6.4,-0.11655,0.2,0.99318
6.42,-0.13639,0.2,0.99066
6.44,-0.15617,0.2,0.98773
6.46,-0.17589,0.2,0.98441
6.48,-0.19555,0.2,0.98069
6.5,-0.21512,0.2,0.97659
6.52,-0.23461,0.2,0.97209
6.54,-0.254,0.2,0.9672
6.56,-0.27329,0.2,0.96193
6.58,-0.29248,0.2,0.95627
6.6,-0.31154,0.2,0.95023
6.62,-0.33048,0.2,0.94381
6.64,-0.34929,0.2,0.93701
6.66,-0.36796,0.2,0.92984
6.68,-0.38648,0.2,0.9223
6.7,-0.40485,0.2,0.91438
6.72,-0.42306,0.2,0.9061
6.74,-0.44109,0.2,0.89746
6.76,-0.45895,0.2,0.88846
6.78,-0.47663,0.2,0.87911
6.8,-0.49411,0.2,0.8694
6.82,-0.5114,0.2,0.85934
6.84,-0.52848,0.2,0.84894
6.86,-0.54536,0.2,0.8382
6.88,-0.56201,0.2,0.82713
6.9,-0.57844,0.2,0.81573
6.92,-0.59464,0.2,0.80399
6.94,-0.6106,0.2,0.79194
6.96,-0.62631,0.2,0.77957
6.98,-0.64178,0.2,0.76689
7,-0.65699,0.2,0.7539
7.02,-0.67193,0.2,0.74061
7.04,-0.68661,0.2,0.72703
7.06,-0.70101,0.2,0.71315
7.08,-0.71513,0.2,0.69899
7.1,-0.72897,0.2,0.68455
7.12,-0.74251,0.2,0.66983
7.14,-0.75576,0.2,0.65485
7.16,-0.76871,0.2,0.6396
7.18,-0.78134,0.2,0.6241
7.2,-0.79367,0.2,0.60835
7.22,-0.80568,0.2,0.59236
7.24,-0.81736,0.2,0.57613
7.26,-0.82872,0.2,0.55967
7.28,-0.83975,0.2,0.54298
7.3,-0.85044,0.2,0.52608
7.32,-0.86079,0.2,0.50896
7.34,-0.87079,0.2,0.49165
7.36,-0.88045,0.2,0.47414
7.38,-0.88976,0.2,0.45643
7.4,-0.89871,0.2,0.43855
7.42,-0.9073,0.2,0.42049
7.44,-0.91553,0.2,0.40226
7.46,-0.92339,0.2,0.38387
7.48,-0.93088,0.2,0.36532
7.5,-0.938,0.2,0.34664
7.52,-0.94474,0.2,0.32781
7.54,-0.95111,0.2,0.30885
7.56,-0.9571,0.2,0.28977
7.58,-0.9627,0.2,0.27057
7.6,-0.96792,0.2,0.25126
7.62,-0.97275,0.2,0.23185
7.64,-0.97719,0.2,0.21235
7.66,-0.98124,0.2,0.19277
7.68,-0.9849,0.2,0.17311
7.7,-0.98817,0.2,0.15337
7.72,-0.99104,0.2,0.13358
7.74,-0.99351,0.2,0.11373
7.76,-0.99559,0.2,0.093843
7.78,-0.99726,0.2,0.073914
7.8,-0.99854,0.2,0.053955
7.82,-0.99942,0.2,0.033975
7.84,-0.9999,0.2,0.013981
7.86,-0.99998,0.2,-0.0060183
7.88,-0.99966,0.2,-0.026015
7.9,-0.99894,0.2,-0.046002
7.92,-0.99782,0.2,-0.06597
7.94,-0.9963,0.2,-0.085912
7.96,-0.99439,0.2,-0.10582
7.98,-0.99207,0.2,-0.12569
8,-0.98936,0.2,-0.1455
8.02,-0.98625,0.2,-0.16526
8.04,-0.98275,0.2,-0.18495
8.06,-0.97885,0.2,-0.20456
8.08,-0.97457,0.2,-0.2241
8.1,-0.96989,0.2,-0.24354
8.12,-0.96483,0.2,-0.26289
8.14,-0.95937,0.2,-0.28213
8.16,-0.95354,0.2,-0.30126
8.18,-0.94733,0.2,-0.32027
8.2,-0.94073,0.2,-0.33915
8.22,-0.93376,0.2,-0.3579
8.24,-0.92642,0.2,-0.3765
8.26,-0.9187,0.2,-0.39495
8.28,-0.91062,0.2,-0.41325
8.3,-0.90217,0.2,-0.43138
8.32,-0.89336,0.2,-0.44933
8.34,-0.8842,0.2,-0.46711
8.36,-0.87468,0.2,-0.4847
8.38,-0.86481,0.2,-0.50209
8.4,-0.8546,0.2,-0.51929
8.42,-0.84404,0.2,-0.53628
8.44,-0.83315,0.2,-0.55305
8.46,-0.82192,0.2,-0.5696
8.48,-0.81037,0.2,-0.58592
8.5,-0.79849,0.2,-0.60201
8.52,-0.78629,0.2,-0.61786
8.54,-0.77377,0.2,-0.63346
8.56,-0.76095,0.2,-0.64881
8.58,-0.74782,0.2,-0.6639
8.6,-0.7344,0.2,-0.67872
8.62,-0.72068,0.2,-0.69327
8.64,-0.70667,0.2,-0.70755
8.66,-0.69238,0.2,-0.72154
8.68,-0.67781,0.2,-0.73524
8.7,-0.66297,0.2,-0.74865
8.72,-0.64786,0.2,-0.76176
8.74,-0.6325,0.2,-0.77456
8.76,-0.61688,0.2,-0.78705
8.78,-0.60102,0.2,-0.79923
8.8,-0.58492,0.2,-0.81109
8.82,-0.56858,0.2,-0.82263
8.84,-0.55201,0.2,-0.83383
8.86,-0.53523,0.2,-0.84471
8.88,-0.51823,0.2,-0.85524
8.9,-0.50102,0.2,-0.86544
8.92,-0.48361,0.2,-0.87528
8.94,-0.46601,0.2,-0.88478
8.96,-0.44822,0.2,-0.89392
8.98,-0.43026,0.2,-0.90271
9,-0.41212,0.2,-0.91113
9.02,-0.39381,0.2,-0.91919
9.04,-0.37535,0.2,-0.92688
9.06,-0.35674,0.2,-0.9342
9.08,-0.33799,0.2,-0.94115
9.1,-0.3191,0.2,-0.94772
9.12,-0.30008,0.2,-0.95391
9.14,-0.28094,0.2,-0.95972
9.16,-0.26169,0.2,-0.96515
9.18,-0.24234,0.2,-0.97019
9.2,-0.22289,0.2,-0.97484
9.22,-0.20335,0.2,-0.97911
9.24,-0.18373,0.2,-0.98298
9.26,-0.16403,0.2,-0.98645
9.28,-0.14427,0.2,-0.98954
9.3,-0.12445,0.2,-0.99223
9.32,-0.10459,0.2,-0.99452
9.34,-0.084676,0.2,-0.99641
9.36,-0.064733,0.2,-0.9979
9.38,-0.044763,0.2,-0.999
9.4,-0.024775,0.2,-0.99969
9.42,-0.0047779,0.2,-0.99999
9.44,0.015221,0.2,-0.99988
9.46,0.035215,0.2,-0.99938
9.48,0.055194,0.2,-0.99848
9.5,0.075151,0.2,-0.99717
9.52,0.095078,0.2,-0.99547
9.54,0.11497,0.2,-0.99337
9.56,0.13481,0.2,-0.99087
9.58,0.1546,0.2,-0.98798
9.6,0.17433,0.2,-0.98469
9.62,0.19398,0.2,-0.981
9.64,0.21356,0.2,-0.97693
9.66,0.23306,0.2,-0.97246
9.68,0.25246,0.2,-0.96761
9.7,0.27176,0.2,-0.96236
9.72,0.29095,0.2,-0.95674
9.74,0.31003,0.2,-0.95073
9.76,0.32898,0.2,-0.94434
9.78,0.3478,0.2,-0.93757
9.8,0.36648,0.2,-0.93043
9.82,0.38501,0.2,-0.92291
9.84,0.40339,0.2,-0.91503
9.86,0.42161,0.2,-0.90678
9.88,0.43966,0.2,-0.89816
9.9,0.45754,0.2,-0.88919
9.92,0.47523,0.2,-0.87986
9.94,0.49273,0.2,-0.87018
9.96,0.51003,0.2,-0.86016
9.98,0.52713,0.2,-0.84978
10,0.54402,0.2,-0.83907
10.02,0.56069,0.2,-0.82802
10.04,0.57714,0.2,-0.81665
10.06,0.59336,0.2,-0.80494
10.08,0.60934,0.2,-0.79291
10.1,0.62507,0.2,-0.78057
10.12,0.64056,0.2,-0.76791
10.14,0.65579,0.2,-0.75495
10.16,0.67075,0.2,-0.74168
10.18,0.68545,0.2,-0.72812
10.2,0.69987,0.2,-0.71427
10.22,0.71402,0.2,-0.70013
10.24,0.72788,0.2,-0.68571
10.26,0.74145,0.2,-0.67101
10.28,0.75472,0.2,-0.65605
10.3,0.76769,0.2,-0.64083
10.32,0.78035,0.2,-0.62535
10.34,0.7927,0.2,-0.60961
10.36,0.80473,0.2,-0.59364
10.38,0.81644,0.2,-0.57743
10.4,0.82783,0.2,-0.56098
10.42,0.83888,0.2,-0.54432
10.44,0.8496,0.2,-0.52743
10.46,0.85998,0.2,-0.51033
10.48,0.87001,0.2,-0.49303
10.5,0.8797,0.2,-0.47554
10.52,0.88903,0.2,-0.45785
10.54,0.89801,0.2,-0.43998
10.56,0.90663,0.2,-0.42193
10.58,0.91488,0.2,-0.40372
10.6,0.92278,0.2,-0.38534
10.62,0.9303,0.2,-0.36681
10.64,0.93745,0.2,-0.34813
10.66,0.94422,0.2,-0.32931
10.68,0.95062,0.2,-0.31036
10.7,0.95664,0.2,-0.29129
10.72,0.96227,0.2,-0.2721
10.74,0.96752,0.2,-0.2528
10.76,0.97238,0.2,-0.2334
10.78,0.97685,0.2,-0.21391
10.8,0.98094,0.2,-0.19433
10.82,0.98463,0.2,-0.17467
10.84,0.98792,0.2,-0.15495
10.86,0.99082,0.2,-0.13516
10.88,0.99333,0.2,-0.11532
10.9,0.99544,0.2,-0.095429
10.92,0.99715,0.2,-0.075502
10.94,0.99846,0.2,-0.055546
10.96,0.99937,0.2,-0.035567
10.98,0.99988,0.2,-0.015574
11,0.99999,0.2,0.0044257
11.02,0.9997,0.2,0.024423
11.04,0.99901,0.2,0.044411
11.06,0.99793,0.2,0.064381
11.08,0.99644,0.2,0.084325
11.1,0.99455,0.2,0.10424
11.12,0.99227,0.2,0.1241
11.14,0.98959,0.2,0.14392
11.16,0.98651,0.2,0.16369
11.18,0.98304,0.2,0.18338
11.2,0.97918,0.2,0.203
11.22,0.97492,0.2,0.22255
11.24,0.97028,0.2,0.242
11.26,0.96524,0.2,0.26135
11.28,0.95982,0.2,0.28061
11.3,0.95402,0.2,0.29975
11.32,0.94783,0.2,0.31876
11.34,0.94127,0.2,0.33766
11.36,0.93433,0.2,0.35641
11.38,0.92701,0.2,0.37503
11.4,0.91933,0.2,0.39349
11.42,0.91128,0.2,0.4118
11.44,0.90286,0.2,0.42994
11.46,0.89408,0.2,0.44791
11.48,0.88494,0.2,0.4657
11.5,0.87545,0.2,0.4833
11.52,0.86561,0.2,0.50072
11.54,0.85542,0.2,0.51793
11.56,0.8449,0.2,0.53493
11.58,0.83403,0.2,0.55172
11.6,0.82283,0.2,0.56829
11.62,0.8113,0.2,0.58463
11.64,0.79944,0.2,0.60074
11.66,0.78727,0.2,0.61661
11.68,0.77478,0.2,0.63223
11.7,0.76198,0.2,0.6476
11.72,0.74888,0.2,0.66271
11.74,0.73548,0.2,0.67755
11.76,0.72178,0.2,0.69212
11.78,0.70779,0.2,0.70642
11.8,0.69353,0.2,0.72043
11.82,0.67898,0.2,0.73416
11.84,0.66416,0.2,0.74759
11.86,0.64908,0.2,0.76072
11.88,0.63373,0.2,0.77355
11.9,0.61814,0.2,0.78607
11.92,0.60229,0.2,0.79828
11.94,0.58621,0.2,0.81016
11.96,0.56989,0.2,0.82172
11.98,0.55334,0.2,0.83295
12,0.53657,0.2,0.84385
12.02,0.51959,0.2,0.85442
12.04,0.5024,0.2,0.86464
12.06,0.48501,0.2,0.87451
12.08,0.46742,0.2,0.88404
12.1,0.44965,0.2,0.89321
12.12,0.43169,0.2,0.90202
12.14,0.41357,0.2,0.91047
12.16,0.39528,0.2,0.91856
12.18,0.37683,0.2,0.92628
12.2,0.35823,0.2,0.93363
12.22,0.33949,0.2,0.94061
12.24,0.32061,0.2,0.94721
12.26,0.3016,0.2,0.95343
12.28,0.28247,0.2,0.95928
12.3,0.26323,0.2,0.96473
12.32,0.24389,0.2,0.9698
12.34,0.22444,0.2,0.97449
12.36,0.20491,0.2,0.97878
12.38,0.18529,0.2,0.98268
12.4,0.1656,0.2,0.98619
12.42,0.14585,0.2,0.98931
12.44,0.12603,0.2,0.99203
12.46,0.10617,0.2,0.99435
12.48,0.086263,0.2,0.99627
12.5,0.066322,0.2,0.9978
12.52,0.046354,0.2,0.99893
12.54,0.026368,0.2,0.99965
12.56,0.0063706,0.2,0.99998
12.58,-0.013629,0.2,0.99991
12.6,-0.033623,0.2,0.99943
12.62,-0.053604,0.2,0.99856
12.64,-0.073563,0.2,0.99729
12.66,-0.093493,0.2,0.99562
12.68,-0.11339,0.2,0.99355
12.7,-0.13323,0.2,0.99108
12.72,-0.15303,0.2,0.98822
