0,0,-9.7667,0.05,1.06,0.01,-0.98,0.03
0.02,0.02,-9.7647,0.050785,1.2561,0.01004,-0.97998,0.037999
0.04,0.04,-9.7588,0.053143,1.4521,0.01016,-0.9799,0.045989
0.06,0.06,-9.749,0.057074,1.648,0.010359,-0.97978,0.053963
0.08,0.08,-9.7353,0.062576,1.8436,0.010638,-0.97962,0.061912
0.1,0.1,-9.7177,0.069646,2.0388,0.010994,-0.9794,0.069828
0.12,0.12,-9.6962,0.078277,2.2336,0.011428,-0.97914,0.077704
0.14,0.14,-9.6708,0.08846,2.4279,0.011938,-0.97884,0.08553
0.16,0.16,-9.6415,0.10018,2.6216,0.012522,-0.97849,0.093299
0.18,0.18,-9.6083,0.11343,2.8146,0.013179,-0.9781,0.101
0.2,0.2,-9.5713,0.12818,3.0067,0.013907,-0.97766,0.10863
0.22,0.22,-9.5305,0.14443,3.1981,0.014704,-0.97719,0.11619
0.24,0.24,-9.4858,0.16214,3.3884,0.015568,-0.97668,0.12365
0.26,0.26,-9.4374,0.1813,3.5778,0.016496,-0.97612,0.13102
0.28,0.28,-9.3851,0.20187,3.766,0.017486,-0.97554,0.13828
0.3,0.3,-9.3291,0.22383,3.953,0.018534,-0.97492,0.14544
0.32,0.32,-9.2694,0.24715,4.1387,0.019638,-0.97427,0.15247
0.34,0.34,-9.206,0.27179,4.3231,0.020794,-0.97359,0.15939
0.36,0.36,-9.1388,0.29772,4.506,0.021999,-0.97288,0.16617
0.38,0.38,-9.068,0.3249,4.6875,0.023249,-0.97214,0.17282
0.4,0.4,-8.9936,0.35329,4.8673,0.024542,-0.97139,0.17932
0.42,0.42,-8.9156,0.38285,5.0454,0.025872,-0.97061,0.18568
0.44,0.44,-8.834,0.41353,5.2219,0.027235,-0.96982,0.19188
0.46,0.46,-8.7488,0.4453,5.3964,0.028628,-0.96901,0.19792
0.48,0.48,-8.6602,0.4781,5.5692,0.030047,-0.96818,0.20379
0.5,0.5,-8.5681,0.51189,5.7399,0.031486,-0.96735,0.2095
0.52,0.52,-8.4725,0.54661,5.9086,0.032942,-0.96651,0.21503
0.54,0.54,-8.3736,0.58221,6.0752,0.034409,-0.96566,0.22038
0.56,0.56,-8.2713,0.61864,6.2397,0.035883,-0.96482,0.22554
0.58,0.58,-8.1656,0.65585,6.4019,0.037359,-0.96397,0.23052
0.6,0.6,-8.0567,0.69377,6.5618,0.038831,-0.96313,0.2353
0.62,0.62,-7.9446,0.73236,6.7193,0.040296,-0.96229,0.23989
0.64,0.64,-7.8293,0.77155,6.8745,0.041748,-0.96146,0.24427
0.66,0.66,-7.7108,0.81128,7.0271,0.043181,-0.96064,0.24846
0.68,0.68,-7.5892,0.8515,7.1773,0.044591,-0.95984,0.25244
0.7,0.7,-7.4646,0.89214,7.3248,0.045972,-0.95905,0.25622
0.72,0.72,-7.337,0.93314,7.4697,0.047319,-0.95828,0.25978
0.74,0.74,-7.2064,0.97444,7.6118,0.048627,-0.95753,0.26313
0.76,0.76,-7.0729,1.016,7.7512,0.04989,-0.95681,0.26627
0.78,0.78,-6.9366,1.0577,7.8879,0.051103,-0.95611,0.2692
0.8,0.8,-6.7975,1.0995,8.0216,0.052261,-0.95543,0.27191
0.82,0.82,-6.6556,1.1414,8.1525,0.053359,-0.95479,0.2744
0.84,0.84,-6.5111,1.1832,8.2804,0.054391,-0.95418,0.27668
0.86,0.86,-6.3639,1.225,8.4053,0.055353,-0.9536,0.27874
0.88,0.88,-6.2141,1.2666,8.5272,0.056238,-0.95306,0.28059
0.9,0.9,-6.0619,1.308,8.6459,0.057042,-0.95256,0.28222
0.92,0.92,-5.9072,1.3492,8.7616,0.05776,-0.95209,0.28363
0.94,0.94,-5.75,1.39,8.8741,0.058388,-0.95167,0.28483
0.96,0.96,-5.5906,1.4304,8.9835,0.058919,-0.95128,0.28581
0.98,0.98,-5.4289,1.4704,9.0896,0.05935,-0.95094,0.28658
1,1,-5.265,1.5098,9.1924,0.059675,-0.95064,0.28715
1.02,1.02,-5.0989,1.5487,9.2919,0.059891,-0.95039,0.2875
1.04,1.04,-4.9308,1.5869,9.3881,0.059992,-0.95018,0.28764
1.06,1.06,-4.7607,1.6244,9.481,0.059975,-0.95001,0.28759
1.08,1.08,-4.5886,1.6612,9.5705,0.059836,-0.94989,0.28733
1.1,1.1,-4.4147,1.6971,9.6565,0.059569,-0.94982,0.28687
1.12,1.12,-4.2389,1.7322,9.7391,0.059173,-0.9498,0.28621
1.14,1.14,-4.0615,1.7664,9.8183,0.058642,-0.94982,0.28537
1.16,1.16,-3.8823,1.7996,9.8939,0.057973,-0.94989,0.28433
1.18,1.18,-3.7016,1.8318,9.9661,0.057164,-0.95,0.28311
1.2,1.2,-3.5194,1.8629,10.035,0.056211,-0.95016,0.28171
1.22,1.22,-3.3357,1.8929,10.1,0.055111,-0.95036,0.28013
1.24,1.24,-3.1506,1.9217,10.161,0.053861,-0.95061,0.27837
1.26,1.26,-2.9643,1.9493,10.219,0.052459,-0.9509,0.27645
1.28,1.28,-2.7767,1.9756,10.274,0.050902,-0.95124,0.27436
1.3,1.3,-2.588,2.0007,10.324,0.049189,-0.95162,0.27212
1.32,1.32,-2.3983,2.0245,10.371,0.047317,-0.95203,0.26972
1.34,1.34,-2.2075,2.0468,10.415,0.045285,-0.95249,0.26717
1.36,1.36,-2.0158,2.0678,10.455,0.043092,-0.95298,0.26447
1.38,1.38,-1.8233,2.0874,10.491,0.040735,-0.95352,0.26164
1.4,1.4,-1.6301,2.1054,10.523,0.038216,-0.95408,0.25867
1.42,1.42,-1.4361,2.122,10.552,0.035532,-0.95468,0.25557
1.44,1.44,-1.2416,2.1371,10.577,0.032683,-0.95531,0.25235
1.46,1.46,-1.0465,2.1506,10.599,0.029669,-0.95597,0.24901
1.48,1.48,-0.85097,2.1626,10.617,0.02649,-0.95666,0.24556
1.5,1.5,-0.65509,2.173,10.631,0.023147,-0.95737,0.24201
1.52,1.52,-0.45894,2.1818,10.641,0.019639,-0.95811,0.23836
1.54,1.54,-0.26257,2.189,10.648,0.015969,-0.95886,0.23461
1.56,1.56,-0.066089,2.1946,10.651,0.012136,-0.95964,0.23077
1.58,1.58,0.13044,2.1986,10.65,0.0081424,-0.96043,0.22686
1.6,1.6,0.32693,2.2009,10.646,0.0039896,-0.96124,0.22286
1.62,1.62,0.52331,2.2016,10.638,-0.00032057,-0.96206,0.2188
1.64,1.64,0.71948,2.2006,10.626,-0.004786,-0.9629,0.21468
1.66,1.66,0.91538,2.1981,10.611,-0.0094043,-0.96374,0.21049
1.68,1.68,1.1109,2.1938,10.592,-0.014173,-0.96458,0.20626
1.7,1.7,1.306,2.188,10.569,-0.019089,-0.96543,0.20198
1.72,1.72,1.5006,2.1806,10.543,-0.02415,-0.96628,0.19766
1.74,1.74,1.6946,2.1715,10.513,-0.029351,-0.96713,0.19331
1.76,1.76,1.888,2.1608,10.479,-0.03469,-0.96798,0.18894
1.78,1.78,2.0805,2.1486,10.442,-0.040162,-0.96882,0.18454
1.8,1.8,2.2723,2.1348,10.401,-0.045765,-0.96966,0.18013
1.82,1.82,2.4631,2.1195,10.357,-0.051492,-0.97048,0.1757
1.84,1.84,2.653,2.1027,10.309,-0.05734,-0.9713,0.17128
1.86,1.86,2.8418,2.0844,10.257,-0.063304,-0.9721,0.16685
1.88,1.88,3.0294,2.0646,10.202,-0.06938,-0.97289,0.16244
1.9,1.9,3.2159,2.0434,10.143,-0.075561,-0.97365,0.15804
1.92,1.92,3.401,2.0208,10.081,-0.081843,-0.97441,0.15366
1.94,1.94,3.5848,1.9968,10.015,-0.08822,-0.97514,0.1493
1.96,1.96,3.7671,1.9715,9.946,-0.094687,-0.97585,0.14497
1.98,1.98,3.948,1.9449,9.8733,-0.10124,-0.97653,0.14068
2,2,4.1272,1.9171,9.7972,-0.10787,-0.9772,0.13643
2.02,2.02,4.3049,1.8881,9.7177,-0.11456,-0.97783,0.13222
2.04,2.04,4.4807,1.8579,9.6347,-0.12133,-0.97844,0.12806
2.06,2.06,4.6548,1.8266,9.5484,-0.12815,-0.97903,0.12395
2.08,2.08,4.827,1.7942,9.4588,-0.13502,-0.97958,0.11991
2.1,2.1,4.9973,1.7608,9.3659,-0.14194,-0.98011,0.11592
2.12,2.12,5.1656,1.7264,9.2696,-0.1489,-0.9806,0.11201
2.14,2.14,5.3318,1.6911,9.1701,-0.15589,-0.98107,0.10816
2.16,2.16,5.4959,1.6549,9.0674,-0.1629,-0.9815,0.10439
2.18,2.18,5.6578,1.618,8.9615,-0.16993,-0.9819,0.10069
2.2,2.2,5.8174,1.5803,8.8525,-0.17697,-0.98228,0.097077
2.22,2.22,5.9747,1.5418,8.7403,-0.18401,-0.98262,0.093547
2.24,2.24,6.1296,1.5028,8.625,-0.19104,-0.98292,0.090104
2.26,2.26,6.2821,1.4631,8.5067,-0.19806,-0.9832,0.08675
2.28,2.28,6.4321,1.423,8.3853,-0.20507,-0.98345,0.083489
2.3,2.3,6.5795,1.3824,8.261,-0.21204,-0.98366,0.080323
2.32,2.32,6.7242,1.3414,8.1338,-0.21898,-0.98385,0.077253
2.34,2.34,6.8663,1.3,8.0036,-0.22587,-0.98401,0.074281
2.36,2.36,7.0056,1.2584,7.8706,-0.23272,-0.98413,0.07141
2.38,2.38,7.1422,1.2165,7.7348,-0.23951,-0.98423,0.06864
2.4,2.4,7.2759,1.1746,7.5963,-0.24623,-0.98431,0.065973
2.42,2.42,7.4067,1.1325,7.455,-0.25288,-0.98435,0.06341
2.44,2.44,7.5346,1.0904,7.3111,-0.25945,-0.98437,0.060951
2.46,2.46,7.6594,1.0484,7.1646,-0.26593,-0.98437,0.058596
2.48,2.48,7.7812,1.0064,7.0155,-0.27231,-0.98434,0.056347
2.5,2.5,7.9,0.96465,6.8639,-0.27859,-0.9843,0.054202
2.52,2.52,8.0155,0.92311,6.7098,-0.28477,-0.98423,0.052163
2.54,2.54,8.1279,0.88187,6.5534,-0.29083,-0.98414,0.050228
2.56,2.56,8.2371,0.84098,6.3946,-0.29676,-0.98404,0.048397
2.58,2.58,8.343,0.80051,6.2335,-0.30256,-0.98392,0.046668
2.6,2.6,8.4456,0.76052,6.0702,-0.30823,-0.98378,0.045041
2.62,2.62,8.5448,0.72107,5.9048,-0.31375,-0.98363,0.043515
2.64,2.64,8.6406,0.68222,5.7372,-0.31913,-0.98348,0.042087
2.66,2.66,8.733,0.64402,5.5677,-0.32434,-0.98331,0.040756
2.68,2.68,8.8219,0.60654,5.3961,-0.3294,-0.98313,0.039521
2.7,2.7,8.9073,0.56983,5.2227,-0.33428,-0.98295,0.038378
2.72,2.72,8.9892,0.53394,5.0474,-0.339,-0.98276,0.037325
2.74,2.74,9.0675,0.49893,4.8703,-0.34353,-0.98257,0.03636
2.76,2.76,9.1422,0.46485,4.6916,-0.34788,-0.98237,0.03548
2.78,2.78,9.2133,0.43175,4.5112,-0.35204,-0.98218,0.034682
2.8,2.8,9.2808,0.39968,4.3293,-0.356,-0.98198,0.033962
2.82,2.82,9.3445,0.36869,4.1459,-0.35977,-0.98179,0.033319
2.84,2.84,9.4045,0.33882,3.9611,-0.36333,-0.9816,0.032747
2.86,2.86,9.4608,0.31012,3.775,-0.36668,-0.98142,0.032243
2.88,2.88,9.5134,0.28263,3.5876,-0.36982,-0.98125,0.031803
2.9,2.9,9.5621,0.25639,3.3991,-0.37274,-0.98108,0.031425
2.92,2.92,9.6071,0.23144,3.2095,-0.37545,-0.98092,0.031102
2.94,2.94,9.6482,0.20781,3.0189,-0.37793,-0.98077,0.030832
2.96,2.96,9.6855,0.18554,2.8273,-0.38019,-0.98063,0.030609
2.98,2.98,9.719,0.16465,2.6349,-0.38222,-0.9805,0.03043
3,3,9.7486,0.14519,2.4418,-0.38402,-0.98039,0.03029
3.02,3.02,9.7743,0.12717,2.248,-0.38558,-0.98029,0.030184
3.04,3.04,9.7961,0.11062,2.0535,-0.38691,-0.9802,0.030107
3.06,3.06,9.814,0.095569,1.8586,-0.38801,-0.98013,0.030056
3.08,3.08,9.8281,0.082027,1.6633,-0.38886,-0.98008,0.030024
3.1,3.1,9.8382,0.070015,1.4676,-0.38948,-0.98003,0.030007
3.12,3.12,9.8444,0.05955,1.2717,-0.38986,-0.98001,0.030001
3.14,3.14,9.8466,0.050642,1.0756,-0.39,-0.98,0.03
3.16,3.16,9.845,0.043303,0.87947,-0.3899,-0.98001,0.029999
3.18,3.18,9.8394,0.037539,0.68334,-0.38956,-0.98003,0.029994
3.2,3.2,9.8299,0.033356,0.48731,-0.38898,-0.98007,0.02998
3.22,3.22,9.8165,0.030755,0.29148,-0.38816,-0.98012,0.029951
3.24,3.24,9.7992,0.029737,0.095928,-0.3871,-0.98019,0.029902
3.26,3.26,9.778,0.030298,-0.099253,-0.38581,-0.98028,0.02983
3.28,3.28,9.7528,0.032434,-0.29398,-0.38428,-0.98037,0.029729
3.3,3.3,9.7238,0.036135,-0.48815,-0.38252,-0.98049,0.029595
3.32,3.32,9.6909,0.041392,-0.68169,-0.38053,-0.98061,0.029422
3.34,3.34,9.6541,0.048191,-0.87451,-0.37831,-0.98075,0.029207
3.36,3.36,9.6135,0.056517,-1.0665,-0.37586,-0.98089,0.028944
3.38,3.38,9.569,0.066351,-1.2576,-0.37319,-0.98105,0.02863
3.4,3.4,9.5207,0.077673,-1.4478,-0.3703,-0.98122,0.028261
3.42,3.42,9.4686,0.090459,-1.6368,-0.36719,-0.98139,0.027831
3.44,3.44,9.4128,0.10469,-1.8248,-0.36387,-0.98157,0.027338
3.46,3.46,9.3531,0.12032,-2.0114,-0.36035,-0.98176,0.026777
3.48,3.48,9.2898,0.13734,-2.1968,-0.35661,-0.98195,0.026145
3.5,3.5,9.2227,0.15571,-2.3808,-0.35268,-0.98215,0.025438
3.52,3.52,9.1519,0.17539,-2.5632,-0.34855,-0.98234,0.024653
3.54,3.54,9.0775,0.19635,-2.7441,-0.34423,-0.98253,0.023786
3.56,3.56,8.9995,0.21856,-2.9234,-0.33973,-0.98273,0.022835
3.58,3.58,8.9178,0.24196,-3.101,-0.33505,-0.98292,0.021796
3.6,3.6,8.8326,0.26651,-3.2767,-0.33019,-0.9831,0.020668
3.62,3.62,8.7439,0.29218,-3.4506,-0.32516,-0.98328,0.019447
3.64,3.64,8.6517,0.31891,-3.6225,-0.31997,-0.98345,0.018131
3.66,3.66,8.556,0.34667,-3.7924,-0.31462,-0.98361,0.016719
3.68,3.68,8.457,0.37539,-3.9602,-0.30912,-0.98376,0.015208
3.7,3.7,8.3545,0.40503,-4.1259,-0.30347,-0.9839,0.013598
3.72,3.72,8.2487,0.43553,-4.2893,-0.29769,-0.98402,0.011885
3.74,3.74,8.1396,0.46684,-4.4504,-0.29178,-0.98413,0.010071
3.76,3.76,8.0273,0.49892,-4.6092,-0.28574,-0.98422,0.0081521
3.78,3.78,7.9118,0.53169,-4.7655,-0.27959,-0.98429,0.0061293
3.8,3.8,7.7931,0.56511,-4.9193,-0.27332,-0.98434,0.0040018
3.82,3.82,7.6714,0.59911,-5.0706,-0.26695,-0.98437,0.0017691
3.84,3.84,7.5465,0.63364,-5.2193,-0.26048,-0.98437,-0.00056854
3.86,3.86,7.4187,0.66864,-5.3652,-0.25393,-0.98436,-0.0030111
3.88,3.88,7.2879,0.70404,-5.5085,-0.24729,-0.98431,-0.005558
3.9,3.9,7.1542,0.73979,-5.649,-0.24058,-0.98425,-0.0082087
3.92,3.92,7.0177,0.77583,-5.7867,-0.2338,-0.98415,-0.010962
3.94,3.94,6.8784,0.81209,-5.9214,-0.22697,-0.98403,-0.013817
3.96,3.96,6.7364,0.84851,-6.0533,-0.22008,-0.98388,-0.016773
3.98,3.98,6.5917,0.88503,-6.1821,-0.21315,-0.9837,-0.019827
4,4,6.4444,0.92159,-6.308,-0.20618,-0.98348,-0.022979
4.02,4.02,6.2945,0.95812,-6.4307,-0.19918,-0.98324,-0.026225
4.04,4.04,6.1422,0.99457,-6.5504,-0.19216,-0.98297,-0.029563
4.06,4.06,5.9874,1.0309,-6.6669,-0.18513,-0.98267,-0.032992
4.08,4.08,5.8303,1.067,-6.7802,-0.17809,-0.98233,-0.036509
4.1,4.1,5.6708,1.1028,-6.8903,-0.17105,-0.98197,-0.04011
4.12,4.12,5.5091,1.1383,-6.9971,-0.16402,-0.98157,-0.043792
4.14,4.14,5.3453,1.1734,-7.1007,-0.157,-0.98114,-0.047553
4.16,4.16,5.1793,1.2081,-7.2009,-0.15001,-0.98068,-0.051389
4.18,4.18,5.0113,1.2422,-7.2977,-0.14305,-0.98019,-0.055295
4.2,4.2,4.8413,1.2758,-7.3912,-0.13612,-0.97967,-0.059269
4.22,4.22,4.6695,1.3088,-7.4812,-0.12924,-0.97912,-0.063306
4.24,4.24,4.4958,1.3411,-7.5679,-0.12241,-0.97854,-0.067402
4.26,4.26,4.3203,1.3727,-7.651,-0.11564,-0.97793,-0.071552
4.28,4.28,4.1431,1.4035,-7.7307,-0.10893,-0.9773,-0.075753
4.3,4.3,3.9644,1.4335,-7.8068,-0.10229,-0.97664,-0.079999
4.32,4.32,3.784,1.4627,-7.8794,-0.095725,-0.97596,-0.084286
4.34,4.34,3.6022,1.4908,-7.9485,-0.089244,-0.97525,-0.088608
4.36,4.36,3.419,1.5181,-8.014,-0.082853,-0.97452,-0.092961
4.38,4.38,3.2344,1.5443,-8.0759,-0.076555,-0.97378,-0.09734
4.4,4.4,3.0486,1.5694,-8.1343,-0.070357,-0.97301,-0.10174
4.42,4.42,2.8616,1.5935,-8.189,-0.064265,-0.97222,-0.10615
4.44,4.44,2.6735,1.6164,-8.2401,-0.058282,-0.97143,-0.11057
4.46,4.46,2.4844,1.6382,-8.2875,-0.052415,-0.97061,-0.115
4.48,4.48,2.2943,1.6587,-8.3313,-0.046668,-0.96979,-0.11942
4.5,4.5,2.1033,1.678,-8.3715,-0.041046,-0.96896,-0.12384
4.52,4.52,1.9115,1.696,-8.408,-0.035553,-0.96811,-0.12824
4.54,4.54,1.7189,1.7127,-8.4408,-0.030192,-0.96727,-0.13262
4.56,4.56,1.5257,1.7281,-8.47,-0.024969,-0.96642,-0.13697
4.58,4.58,1.3319,1.7422,-8.4955,-0.019885,-0.96557,-0.1413
4.6,4.6,1.1376,1.7548,-8.5173,-0.014946,-0.96472,-0.14558
4.62,4.62,0.94292,1.7661,-8.5354,-0.010154,-0.96387,-0.14982
4.64,4.64,0.74784,1.776,-8.5498,-0.0055114,-0.96303,-0.15401
4.66,4.66,0.55249,1.7844,-8.5605,-0.0010214,-0.9622,-0.15815
4.68,4.68,0.35693,1.7914,-8.5675,0.0033136,-0.96137,-0.16222
4.7,4.7,0.16124,1.7969,-8.5709,0.0074916,-0.96056,-0.16623
4.72,4.72,-0.034486,1.801,-8.5705,0.011511,-0.95977,-0.17016
4.74,4.74,-0.23019,1.8036,-8.5665,0.015369,-0.95899,-0.174
4.76,4.76,-0.42578,1.8047,-8.5588,0.019066,-0.95822,-0.17777
4.78,4.78,-0.6212,1.8044,-8.5474,0.022599,-0.95749,-0.18143
4.8,4.8,-0.81635,1.8026,-8.5323,0.025969,-0.95677,-0.18501
4.82,4.82,-1.0112,1.7993,-8.5135,0.029174,-0.95608,-0.18847
4.84,4.84,-1.2056,1.7945,-8.4911,0.032214,-0.95541,-0.19183
4.86,4.86,-1.3995,1.7883,-8.4651,0.035089,-0.95478,-0.19507
4.88,4.88,-1.5928,1.7806,-8.4353,0.037799,-0.95417,-0.19818
4.9,4.9,-1.7855,1.7716,-8.402,0.040345,-0.9536,-0.20117
4.92,4.92,-1.9775,1.7611,-8.365,0.042727,-0.95307,-0.20403
4.94,4.94,-2.1687,1.7491,-8.3244,0.044947,-0.95257,-0.20675
4.96,4.96,-2.359,1.7359,-8.2801,0.047004,-0.9521,-0.20932
4.98,4.98,-2.5484,1.7212,-8.2323,0.048901,-0.95168,-0.21174
5,5,-2.7368,1.7052,-8.1809,0.05064,-0.9513,-0.21402
5.02,5.02,-2.9241,1.6879,-8.1259,0.052221,-0.95095,-0.21613
5.04,5.04,-3.1102,1.6694,-8.0674,0.053648,-0.95065,-0.21808
5.06,5.06,-3.295,1.6495,-8.0053,0.054922,-0.9504,-0.21986
5.08,5.08,-3.4786,1.6285,-7.9397,0.056046,-0.95019,-0.22147
5.1,5.1,-3.6607,1.6063,-7.8706,0.057022,-0.95002,-0.2229
5.12,5.12,-3.8414,1.5829,-7.798,0.057854,-0.9499,-0.22415
5.14,5.14,-4.0206,1.5584,-7.722,0.058545,-0.94983,-0.22521
5.16,5.16,-4.1981,1.5329,-7.6425,0.059097,-0.9498,-0.22609
5.18,5.18,-4.374,1.5063,-7.5596,0.059515,-0.94982,-0.22678
5.2,5.2,-4.5481,1.4787,-7.4733,0.059802,-0.94988,-0.22727
5.22,5.22,-4.7205,1.4503,-7.3836,0.059961,-0.94999,-0.22756
5.24,5.24,-4.8909,1.4209,-7.2906,0.059998,-0.95015,-0.22765
5.26,5.26,-5.0594,1.3907,-7.1943,0.059915,-0.95035,-0.22754
5.28,5.28,-5.2258,1.3596,-7.0946,0.059717,-0.9506,-0.22722
5.3,5.3,-5.3902,1.3279,-6.9917,0.059409,-0.95089,-0.22669
5.32,5.32,-5.5524,1.2954,-6.8856,0.058994,-0.95122,-0.22595
5.34,5.34,-5.7124,1.2624,-6.7763,0.058479,-0.9516,-0.225
5.36,5.36,-5.8701,1.2287,-6.6638,0.057867,-0.95202,-0.22384
5.38,5.38,-6.0254,1.1946,-6.5482,0.057162,-0.95248,-0.22246
5.4,5.4,-6.1784,1.1599,-6.4295,0.056372,-0.95298,-0.22086
5.42,5.42,-6.3288,1.1249,-6.3078,0.055499,-0.95352,-0.21905
5.44,5.44,-6.4768,1.0895,-6.183,0.054549,-0.95409,-0.21703
5.46,5.46,-6.6221,1.0538,-6.0553,0.053528,-0.95469,-0.21478
5.48,5.48,-6.7648,1.0179,-5.9246,0.05244,-0.95533,-0.21232
5.5,5.5,-6.9047,0.98183,-5.7911,0.051291,-0.956,-0.20965
5.52,5.52,-7.0419,0.94564,-5.6547,0.050086,-0.95669,-0.20675
5.54,5.54,-7.1762,0.90942,-5.5155,0.048831,-0.95741,-0.20365
5.56,5.56,-7.3077,0.87321,-5.3736,0.04753,-0.95816,-0.20033
5.58,5.58,-7.4363,0.83707,-5.229,0.046189,-0.95893,-0.1968
5.6,5.6,-7.5618,0.80108,-5.0817,0.044813,-0.95971,-0.19306
5.62,5.62,-7.6843,0.76528,-4.9319,0.043407,-0.96051,-0.18911
5.64,5.64,-7.8037,0.72975,-4.7795,0.041977,-0.96133,-0.18495
5.66,5.66,-7.92,0.69454,-4.6247,0.040528,-0.96216,-0.1806
5.68,5.68,-8.0331,0.65971,-4.4674,0.039065,-0.96299,-0.17604
5.7,5.7,-8.143,0.62532,-4.3078,0.037593,-0.96384,-0.17129
5.72,5.72,-8.2495,0.59144,-4.1459,0.036118,-0.96468,-0.16635
5.74,5.74,-8.3528,0.55812,-3.9818,0.034643,-0.96553,-0.16121
5.76,5.76,-8.4527,0.52541,-3.8155,0.033175,-0.96638,-0.15589
5.78,5.78,-8.5492,0.49339,-3.647,0.031717,-0.96722,-0.15039
5.8,5.8,-8.6422,0.46209,-3.4766,0.030275,-0.96805,-0.14471
5.82,5.82,-8.7318,0.43158,-3.3042,0.028853,-0.96888,-0.13887
5.84,5.84,-8.8178,0.40192,-3.1299,0.027455,-0.96969,-0.13285
5.86,5.86,-8.9003,0.37314,-2.9537,0.026087,-0.97049,-0.12668
5.88,5.88,-8.9792,0.34531,-2.7758,0.024751,-0.97126,-0.12035
5.9,5.9,-9.0545,0.31847,-2.5962,0.023452,-0.97202,-0.11386
5.92,5.92,-9.1261,0.29268,-2.4151,0.022195,-0.97276,-0.10724
5.94,5.94,-9.1941,0.26797,-2.2324,0.020982,-0.97347,-0.10048
5.96,5.96,-9.2583,0.2444,-2.0482,0.019818,-0.97416,-0.093583
5.98,5.98,-9.3189,0.222,-1.8627,0.018706,-0.97482,-0.086564
6,6,-9.3756,0.20082,-1.6759,0.017649,-0.97544,-0.079428
6.02,6.02,-9.4286,0.18089,-1.4878,0.01665,-0.97603,-0.07218
6.04,6.04,-9.4778,0.16226,-1.2987,0.015712,-0.97659,-0.064828
6.06,6.06,-9.5232,0.14496,-1.1084,0.014837,-0.97711,-0.05738
6.08,6.08,-9.5648,0.12901,-0.91727,0.01403,-0.97759,-0.049843
6.1,6.1,-9.6025,0.11446,-0.72522,0.01329,-0.97803,-0.042224
6.12,6.12,-9.6363,0.10133,-0.53237,0.012622,-0.97843,-0.03453
6.14,6.14,-9.6662,0.08964,-0.33881,0.012026,-0.97879,-0.026771
6.16,6.16,-9.6923,0.079423,-0.14462,0.011504,-0.9791,-0.018954
6.18,6.18,-9.7145,0.070698,0.050107,0.011058,-0.97937,-0.011086
6.2,6.2,-9.7327,0.063483,0.24528,0.010689,-0.97959,-0.0031752
6.22,6.22,-9.7471,0.057795,0.44083,0.010398,-0.97976,0.0047692
6.24,6.24,-9.7575,0.053647,0.63664,0.010186,-0.97989,0.01274
6.26,6.26,-9.764,0.051053,0.83265,0.010054,-0.97997,0.020728
6.28,6.28,-9.7666,0.05002,1.0288,0.010001,-0.98,0.028726
6.3,6.3,-9.7653,0.050555,1.2249,0.010028,-0.97998,0.036725
6.32,6.32,-9.76,0.052662,1.4209,0.010135,-0.97992,0.044717
6.34,6.34,-9.7508,0.056342,1.6168,0.010322,-0.97981,0.052694
6.36,6.36,-9.7377,0.061595,1.8125,0.010588,-0.97965,0.060648
6.38,6.38,-9.7207,0.068416,2.0078,0.010932,-0.97944,0.06857
